@relation 'ggwp'
@attribute _colors_cahill numeric
@attribute _senses_are numeric
@attribute _who_steps numeric
@attribute _good_writer numeric
@attribute _colors numeric
@attribute _spend numeric
@attribute _even_casually numeric
@attribute _for_if numeric
@attribute _senses numeric
@attribute _the_vicinity numeric
@attribute _go_to numeric
@attribute _smells_temperatures numeric
@attribute _the_sealed numeric
@attribute _huck numeric
@attribute _yellowstone numeric
@attribute _inform numeric
@attribute _supposedly_lives numeric
@attribute _d_do numeric
@attribute _knows numeric
@attribute _who_supposedly numeric
@attribute _and_sees numeric
@attribute _book_into numeric
@attribute _will_tell numeric
@attribute _textures numeric
@attribute _sees numeric
@attribute _money_elsewhere numeric
@attribute _casually numeric
@attribute _all_brought numeric
@attribute _someone_who numeric
@attribute _elsewhere numeric
@attribute _pleasure_will numeric
@attribute _to_life numeric
@attribute _sights_sounds numeric
@attribute _spend_your numeric
@attribute _your_car numeric
@attribute _he_knows numeric
@attribute _yourself_and numeric
@attribute _inadequate_this numeric
@attribute _not_inform numeric
@attribute _temperatures numeric
@attribute _he_were numeric
@attribute _car_and numeric
@attribute _with_sights numeric
@attribute _sounds numeric
@attribute _up_world numeric
@attribute _windows_of numeric
@attribute _sealed_up numeric
@attribute _to_yellowstone numeric
@attribute _looks_the numeric
@attribute _were_he numeric
@attribute _how_inadequate numeric
@attribute _really_is numeric
@attribute _pat numeric
@attribute _<num>_exxon numeric
@attribute _are_value numeric
@attribute _only_<num> numeric
@attribute _principles numeric
@attribute _investing numeric
@attribute _it_won numeric
@attribute _at_chapter numeric
@attribute _largest numeric
@attribute _add numeric
@attribute _help_at numeric
@attribute _book_did numeric
@attribute _now_look numeric
@attribute _stocks_if numeric
@attribute _investing_chapter numeric
@attribute _principles_of numeric
@attribute _a_choice numeric
@attribute _know_what numeric
@attribute _to_your numeric
@attribute _the_stockmarket numeric
@attribute _a_small numeric
@attribute _stockmarket_buy numeric
@attribute _corporations_only numeric
@attribute _growth_stocks numeric
@attribute _anything_and numeric
@attribute _returns numeric
@attribute _<num>_shows numeric
@attribute _stocks_now numeric
@attribute _now_i numeric
@attribute _being_so numeric
@attribute _<num>_principles numeric
@attribute _s&p numeric
@attribute _large_growth numeric
@attribute _term_investing numeric
@attribute _two_stocks numeric
@attribute _and_citigroup numeric
@attribute _little_it numeric
@attribute _yourself_on numeric
@attribute _know_about numeric
@attribute _stockmarket numeric
@attribute _to_know numeric
@attribute _not_teach numeric
@attribute _and_pat numeric
@attribute _large_value numeric
@attribute _smart_if numeric
@attribute _s&p_<num> numeric
@attribute _knowledge_at numeric
@attribute _and_was numeric
@attribute _duuhhh_now numeric
@attribute _exxon numeric
@attribute _of_long numeric
@attribute _money_page numeric
@attribute _no_help numeric
@attribute _know_little numeric
@attribute _know_all numeric
@attribute _add_to numeric
@attribute _do_i numeric
@attribute _returns_large numeric
@attribute _<num>_index numeric
@attribute _that_among numeric
@attribute _pat_yourself numeric
@attribute _value_stocks numeric
@attribute _<num>_largest numeric
@attribute _index_returns numeric
@attribute _duuhhh numeric
@attribute _what_to numeric
@attribute _citigroup numeric
@attribute _the_s&p numeric
@attribute _teach_me numeric
@attribute _small_edge numeric
@attribute _shows_that numeric
@attribute _citigroup_are numeric
@attribute _exxon_mobile numeric
@attribute _me_anything numeric
@attribute _t_add numeric
@attribute _your_knowledge numeric
@attribute _index numeric
@attribute _so_smart numeric
@attribute _over_large numeric
@attribute _choice numeric
@attribute _look_at numeric
@attribute _largest_corporations numeric
@attribute _stocks_have numeric
@attribute _among_the numeric
@attribute _edge_over numeric
@attribute _choice_of numeric
@attribute _stocks_duuhhh numeric
@attribute _of_two numeric
@attribute _doyle numeric
@attribute _incredibly numeric
@attribute _fan_and numeric
@attribute _neared_its numeric
@attribute _carr numeric
@attribute _conclusion_because numeric
@attribute _unfortunate numeric
@attribute _the_mangled numeric
@attribute _i_made numeric
@attribute _bear_to numeric
@attribute _pages_at numeric
@attribute _pages_without numeric
@attribute _of_exclamation numeric
@attribute _putting_much numeric
@attribute _sentences_this numeric
@attribute _think_he numeric
@attribute _buying_this numeric
@attribute _sentences numeric
@attribute _i_couldn numeric
@attribute _neared numeric
@attribute _ride numeric
@attribute _relies_on numeric
@attribute _ride_his numeric
@attribute _inject_some numeric
@attribute _it_neared numeric
@attribute _exclamation_points numeric
@attribute _found_the numeric
@attribute _along_for numeric
@attribute _its_conclusion numeric
@attribute _the_unfortunate numeric
@attribute _skipping_pages numeric
@attribute _time_as numeric
@attribute _excitement numeric
@attribute _inside_carr numeric
@attribute _in_softcover numeric
@attribute _mistake_of numeric
@attribute _no_climax numeric
@attribute _tale numeric
@attribute _which_left numeric
@attribute _anyone_along numeric
@attribute _trip_will numeric
@attribute _exclamation numeric
@attribute _doyle_fan numeric
@attribute _enjoyment_out numeric
@attribute _ending_spend numeric
@attribute _read_so numeric
@attribute _his_reputation numeric
@attribute _mangled numeric
@attribute _whether_anyone numeric
@attribute _conclusion numeric
@attribute _left_me numeric
@attribute _reputation_for numeric
@attribute _is_flat numeric
@attribute _the_trip numeric
@attribute _taking numeric
@attribute _couldn numeric
@attribute _enjoyment numeric
@attribute _alienist numeric
@attribute _much_thought numeric
@attribute _tale_which numeric
@attribute _endless_use numeric
@attribute _thought_into numeric
@attribute _gander numeric
@attribute _incredibly_boring numeric
@attribute _plot_uncompelling numeric
@attribute _softcover_without numeric
@attribute _an_ending numeric
@attribute _taking_a numeric
@attribute _relies numeric
@attribute _reputation numeric
@attribute _money_on numeric
@attribute _flat numeric
@attribute _a_pretty numeric
@attribute _can_ride numeric
@attribute _and_found numeric
@attribute _t_bear numeric
@attribute _this_tale numeric
@attribute _something_worth numeric
@attribute _excitement_into numeric
@attribute _to_inject numeric
@attribute _worth_reading numeric
@attribute _without_putting numeric
@attribute _of_buying numeric
@attribute _softcover numeric
@attribute _the_near numeric
@attribute _bear numeric
@attribute _unfortunate_mistake numeric
@attribute _alienist_to numeric
@attribute _conan numeric
@attribute _just_thankfully numeric
@attribute _m_a numeric
@attribute _the_alienist numeric
@attribute _some_enjoyment numeric
@attribute _the_dialogue numeric
@attribute _some_excitement numeric
@attribute _uncompelling_and numeric
@attribute _inject numeric
@attribute _uncompelling numeric
@attribute _will_get numeric
@attribute _carr_seems numeric
@attribute _pretty_good numeric
@attribute _get_some numeric
@attribute _putting numeric
@attribute _a_conan numeric
@attribute _good_read numeric
@attribute _flat_the numeric
@attribute _on_something numeric
@attribute _conan_doyle numeric
@attribute _thankfully_an numeric
@attribute _me_skipping numeric
@attribute _and_carr numeric
@attribute _mangled_sentences numeric
@attribute _gander_inside numeric
@attribute _without_taking numeric
@attribute _a_gander numeric
@attribute _to_think numeric
@attribute _carr_relies numeric
@attribute _into_whether numeric
@attribute _nothing_i numeric
@attribute _but_so numeric
@attribute _matter_in numeric
@attribute _away_emotion numeric
@attribute _disappointed_in numeric
@attribute _contentious numeric
@attribute _emotion numeric
@attribute _than_a numeric
@attribute _strip numeric
@attribute _balanced_but numeric
@attribute _has_done numeric
@attribute _that_such numeric
@attribute _emotion_from numeric
@attribute _feel_this numeric
@attribute _it_creates numeric
@attribute _prosaic numeric
@attribute _verbal_refresher numeric
@attribute _refresher numeric
@attribute _a_contentious numeric
@attribute _done_i numeric
@attribute _then_does numeric
@attribute _objective_and numeric
@attribute _issue numeric
@attribute _balanced numeric
@attribute _refresher_course numeric
@attribute _opinion_i numeric
@attribute _seems_like numeric
@attribute _a_gre numeric
@attribute _really_matter numeric
@attribute _gre numeric
@attribute _impassionate_that numeric
@attribute _creates_the numeric
@attribute _issue_seems numeric
@attribute _of_well numeric
@attribute _gre_verbal numeric
@attribute _creates numeric
@attribute _verbal numeric
@attribute _is_objective numeric
@attribute _like_nothing numeric
@attribute _objective numeric
@attribute _think_you numeric
@attribute _can_strip numeric
@attribute _social_problem numeric
@attribute _contentious_issue numeric
@attribute _was_really numeric
@attribute _so_impassionate numeric
@attribute _personally_i numeric
@attribute _this_really numeric
@attribute _impassionate numeric
@attribute _and_balanced numeric
@attribute _really_disappointed numeric
@attribute _course_sure numeric
@attribute _problem_so numeric
@attribute _strip_away numeric
@attribute _be_little numeric
@attribute _well_then numeric
@attribute _lover numeric
@attribute _a_god numeric
@attribute _is_fast numeric
@attribute _among_disgruntled numeric
@attribute _bait numeric
@attribute _switch_a numeric
@attribute _east_of numeric
@attribute _writing_this numeric
@attribute _story_because numeric
@attribute _injustice_is numeric
@attribute _the_rest numeric
@attribute _lost_among numeric
@attribute _and_worst numeric
@attribute _few_memorable numeric
@attribute _in_their numeric
@attribute _memorable_characters numeric
@attribute _the_action numeric
@attribute _takes_place numeric
@attribute _initiate_a numeric
@attribute _craft_characters numeric
@attribute _work_secretly numeric
@attribute _chats numeric
@attribute _shown_during numeric
@attribute _book_most numeric
@attribute _and_social numeric
@attribute _encampment numeric
@attribute _began numeric
@attribute _the_pace numeric
@attribute _nonsense numeric
@attribute _in_particular numeric
@attribute _interesting_at numeric
@attribute _this_course numeric
@attribute _travel numeric
@attribute _mac numeric
@attribute _and_mac numeric
@attribute _talking numeric
@attribute _while_writing numeric
@attribute _intrigue numeric
@attribute _sea numeric
@attribute _reader_wondering numeric
@attribute _repeat_themselves numeric
@attribute _hardscrabble numeric
@attribute _began_reading numeric
@attribute _t_miss numeric
@attribute _jim numeric
@attribute _tent numeric
@attribute _of_forgettable numeric
@attribute _simply_never numeric
@attribute _the_strike numeric
@attribute _early_on numeric
@attribute _memorable numeric
@attribute _to_contact numeric
@attribute _disgruntled_orchard numeric
@attribute _his_greats numeric
@attribute _you_won numeric
@attribute _ability numeric
@attribute _action_that numeric
@attribute _it_begins numeric
@attribute _have_yet numeric
@attribute _favorite_pastures numeric
@attribute _philosophical numeric
@attribute _deliver_leaving numeric
@attribute _mac_endlessly numeric
@attribute _mac_it numeric
@attribute _i_began numeric
@attribute _from_secret numeric
@attribute _down_you numeric
@attribute _wondering_when numeric
@attribute _orchard_workers numeric
@attribute _himself_into numeric
@attribute _is_initiated numeric
@attribute _and_only numeric
@attribute _workers_early numeric
@attribute _injustice numeric
@attribute _talking_about numeric
@attribute _because_at numeric
@attribute _communist numeric
@attribute _ability_to numeric
@attribute _from_tent numeric
@attribute _party_workers numeric
@attribute _surface numeric
@attribute _are_mildly numeric
@attribute _secretly_through numeric
@attribute _t_one numeric
@attribute _characters_ever numeric
@attribute _lover_not numeric
@attribute _disgruntled numeric
@attribute _east numeric
@attribute _through_letters numeric
@attribute _leaving_the numeric
@attribute _ever_surface numeric
@attribute _or_far numeric
@attribute _steinbeck_must numeric
@attribute _does numeric
@attribute _summary_of numeric
@attribute _engaging numeric
@attribute _suddenly numeric
@attribute _work_telling numeric
@attribute _sea_of numeric
@attribute _been_enamored numeric
@attribute _chats_are numeric
@attribute _and_while numeric
@attribute _rest_of numeric
@attribute _course_ numeric
@attribute _focus_on numeric
@attribute _known_works numeric
@attribute _exciting_and numeric
@attribute _a_go numeric
@attribute _never_does numeric
@attribute _summary numeric
@attribute _the_narration numeric
@attribute _secret_contact numeric
@attribute _steinbeck_lover numeric
@attribute _forgettable_faces numeric
@attribute _of_his numeric
@attribute _strike_is numeric
@attribute _that_steinbeck numeric
@attribute _vividly numeric
@attribute _engaging_of numeric
@attribute _first_they numeric
@attribute _talking_ numeric
@attribute _story_simply numeric
@attribute _strike_i numeric
@attribute _pace_is numeric
@attribute _battle_ numeric
@attribute _it_appeared numeric
@attribute _rest numeric
@attribute _pace_again numeric
@attribute _intrigue_and numeric
@attribute _a_worker numeric
@attribute _god_unknown numeric
@attribute _steinbeck_could numeric
@attribute _to_focus numeric
@attribute _initiating numeric
@attribute _enamored_with numeric
@attribute _is_worth numeric
@attribute _their_encampment numeric
@attribute _themselves_for numeric
@attribute _simply_concerns numeric
@attribute _arrive_among numeric
@attribute _steinbeck numeric
@attribute _of_american numeric
@attribute _boxcar numeric
@attribute _known numeric
@attribute _and_finally numeric
@attribute _himself numeric
@attribute _intrigue_ numeric
@attribute _his_ability numeric
@attribute _unknown numeric
@attribute _dark_or numeric
@attribute _after_jim numeric
@attribute _get_mad numeric
@attribute _strikers numeric
@attribute _orchard numeric
@attribute _narration numeric
@attribute _any_reader numeric
@attribute _simply_set numeric
@attribute _social_injustice numeric
@attribute _excitement_to numeric
@attribute _fast_exciting numeric
@attribute _been_peckish numeric
@attribute _get_tired numeric
@attribute _deliver numeric
@attribute _mac_talking numeric
@attribute _reader_of numeric
@attribute _while_their numeric
@attribute _lesser numeric
@attribute _finding numeric
@attribute _enamored numeric
@attribute _walking numeric
@attribute _mad numeric
@attribute _contact_and numeric
@attribute _go_perhaps numeric
@attribute _forgettable numeric
@attribute _of_hardscrabble numeric
@attribute _or_east numeric
@attribute _of_wrath numeric
@attribute _plenty numeric
@attribute _for_some numeric
@attribute _slowly_initiate numeric
@attribute _s_sense numeric
@attribute _have_focused numeric
@attribute _reading_in numeric
@attribute _grapes numeric
@attribute _my_personal numeric
@attribute _s_going numeric
@attribute _s_work numeric
@attribute _i_advise numeric
@attribute _mice numeric
@attribute _switch numeric
@attribute _miss_anything numeric
@attribute _s_strike numeric
@attribute _strikers_bickering numeric
@attribute _endlessly_walking numeric
@attribute _pastures numeric
@attribute _battle numeric
@attribute _m_perhaps numeric
@attribute _eden_instead numeric
@attribute _battle_to numeric
@attribute _communist_party numeric
@attribute _eating_steinbeck numeric
@attribute _works_such numeric
@attribute _narration_and numeric
@attribute _simply_repeat numeric
@attribute _plenty_of numeric
@attribute _to_tent numeric
@attribute _finally_arrive numeric
@attribute _only_steinbeck numeric
@attribute _contact_to numeric
@attribute _very_few numeric
@attribute _fast numeric
@attribute _unknown_and numeric
@attribute _over_petty numeric
@attribute _simply_fails numeric
@attribute _book_mostly numeric
@attribute _steinbeck_simply numeric
@attribute _expected_the numeric
@attribute _import_happens numeric
@attribute _characters_in numeric
@attribute _writer_fails numeric
@attribute _into_mac numeric
@attribute _and_talking numeric
@attribute _great_and numeric
@attribute _talking_and numeric
@attribute _action_takes numeric
@attribute _the_dark numeric
@attribute _to_vividly numeric
@attribute _peckish numeric
@attribute _american_communist numeric
@attribute _mac_slowly numeric
@attribute _miss numeric
@attribute _act numeric
@attribute _radical_cell numeric
@attribute _he_prefers numeric
@attribute _finally numeric
@attribute _tent_in numeric
@attribute _focused_on numeric
@attribute _the_sea numeric
@attribute _food_there numeric
@attribute _happens_and numeric
@attribute _comes_to numeric
@attribute _vividly_craft numeric
@attribute _s_radical numeric
@attribute _wrath_a numeric
@attribute _appeared numeric
@attribute _of_excitement numeric
@attribute _advise numeric
@attribute _dubious_battle numeric
@attribute _walking_from numeric
@attribute _men_and numeric
@attribute _suddenly_steinbeck numeric
@attribute _all_steinbeck numeric
@attribute _greats_ numeric
@attribute _leaving numeric
@attribute _pace numeric
@attribute _jim_travel numeric
@attribute _grapes_of numeric
@attribute _exciting numeric
@attribute _eden numeric
@attribute _philosophical_chats numeric
@attribute _tent_to numeric
@attribute _arrive numeric
@attribute _and_jim numeric
@attribute _concerns_jim numeric
@attribute _travel_by numeric
@attribute _some_reason numeric
@attribute _letters_go numeric
@attribute _concerns_the numeric
@attribute _mad_workers numeric
@attribute _of_mice numeric
@attribute _and_my numeric
@attribute _and_misleading numeric
@attribute _eating_and numeric
@attribute _mice_and numeric
@attribute _battle_it numeric
@attribute _to_deliver numeric
@attribute _secretly numeric
@attribute _is_plenty numeric
@attribute _first_few numeric
@attribute _mostly_concerns numeric
@attribute _heaven numeric
@attribute _place_in numeric
@attribute _peckish_while numeric
@attribute _it_simply numeric
@attribute _begins_with numeric
@attribute _all_talking numeric
@attribute _craft numeric
@attribute _read_grapes numeric
@attribute _again_after numeric
@attribute _bickering_over numeric
@attribute _go_from numeric
@attribute _by_boxcar numeric
@attribute _american numeric
@attribute _import numeric
@attribute _mildly_interesting numeric
@attribute _the_strikers numeric
@attribute _whatever_comes numeric
@attribute _of_intrigue numeric
@attribute _finding_eating numeric
@attribute _boxcar_work numeric
@attribute _his_lesser numeric
@attribute _mac_and numeric
@attribute _continue_it numeric
@attribute _petty_nonsense numeric
@attribute _initiated_simply numeric
@attribute _wrath_or numeric
@attribute _yet_read numeric
@attribute _their_philosophical numeric
@attribute _ve_been numeric
@attribute _to_mind numeric
@attribute _tired_workers numeric
@attribute _wrath numeric
@attribute _s_bait numeric
@attribute _contact numeric
@attribute _jim_and numeric
@attribute _on_jim numeric
@attribute _few_chapters numeric
@attribute _concerns_finding numeric
@attribute _workers_get numeric
@attribute _initiating_himself numeric
@attribute _give_grapes numeric
@attribute _encampment_discussing numeric
@attribute _good_<num> numeric
@attribute _initiate numeric
@attribute _prefers_to numeric
@attribute _cell_there numeric
@attribute _are_lost numeric
@attribute _and_engaging numeric
@attribute _great_import numeric
@attribute _reason_he numeric
@attribute _suppose_now numeric
@attribute _petty numeric
@attribute _most_engaging numeric
@attribute _initiated numeric
@attribute _pastures_of numeric
@attribute _telling_the numeric
@attribute _chapters_but numeric
@attribute _story_concerns numeric
@attribute _misleading_sense numeric
@attribute _least_a numeric
@attribute _to_act numeric
@attribute _of_heaven numeric
@attribute _of_action numeric
@attribute _this_story numeric
@attribute _dark numeric
@attribute _strike numeric
@attribute _slowly numeric
@attribute _greats numeric
@attribute _radical numeric
@attribute _hardscrabble_jim numeric
@attribute _discussing_whatever numeric
@attribute _of_eden numeric
@attribute _anything_nothing numeric
@attribute _prefers numeric
@attribute _in_dubious numeric
@attribute _mildly numeric
@attribute _jim_initiating numeric
@attribute _workers_jim numeric
@attribute _personal_favorite numeric
@attribute _lesser_known numeric
@attribute _bickering numeric
@attribute _they_simply numeric
@attribute _t_worth numeric
@attribute _surface_and numeric
@attribute _heaven_i numeric
@attribute _advise_any numeric
@attribute _perhaps_if numeric
@attribute _and_men numeric
@attribute _take_this numeric
@attribute _endlessly numeric
@attribute _appeared_the numeric
@attribute _acting_is numeric
@attribute _truly_impressive numeric
@attribute _shape_up numeric
@attribute _for_homicide numeric
@attribute _nothing_led numeric
@attribute _absolutely_nowhere numeric
@attribute _makes_me numeric
@attribute _acting numeric
@attribute _tried_to numeric
@attribute _kay numeric
@attribute _so_was numeric
@attribute _been_acting numeric
@attribute _of_blowfly numeric
@attribute _the_hours numeric
@attribute _alright_what numeric
@attribute _revelation numeric
@attribute __you numeric
@attribute _enemy numeric
@attribute _occassions_in numeric
@attribute _steer_clear numeric
@attribute _finished numeric
@attribute _and_trace numeric
@attribute _kay_scarpetta numeric
@attribute _precinct_and numeric
@attribute _only_i numeric
@attribute _again_maybe numeric
@attribute _wanted_hours numeric
@attribute _some_reviews numeric
@attribute _recommend_it numeric
@attribute _homicide_even numeric
@attribute _are_truly numeric
@attribute _alright numeric
@attribute _it_failed numeric
@attribute _novels_through numeric
@attribute _have_never numeric
@attribute _impressive_reading numeric
@attribute _occassions numeric
@attribute _marino_has numeric
@attribute _if_only numeric
@attribute _clear_of numeric
@attribute _ticked numeric
@attribute _you_just numeric
@attribute _saw_that numeric
@attribute _kay_says numeric
@attribute _have_back numeric
@attribute _blowfly_and numeric
@attribute _her_writing numeric
@attribute _do_to numeric
@attribute _last_precinct numeric
@attribute _go_in numeric
@attribute _ticked_me numeric
@attribute _homicide numeric
@attribute _hours_i numeric
@attribute _shape numeric
@attribute _been_alright numeric
@attribute _fortune_teller numeric
@attribute _jury numeric
@attribute _steer numeric
@attribute _to_steer numeric
@attribute _book_kay numeric
@attribute _never_wanted numeric
@attribute _really_kay numeric
@attribute _num>_separate numeric
@attribute _scarpetta_novels numeric
@attribute _do numeric
@attribute _separate numeric
@attribute _off_and numeric
@attribute _life_back numeric
@attribute _writing_and numeric
@attribute _way_marino numeric
@attribute _the_scarpetta numeric
@attribute _cornwell_read numeric
@attribute _supposed_revelation numeric
@attribute _that_she numeric
@attribute _feeling numeric
@attribute _least_<dash numeric
@attribute _cornwell_tried numeric
@attribute _mean_by numeric
@attribute _me_really numeric
@attribute _back_as numeric
@attribute _prosecuted_by numeric
@attribute _the_unusual numeric
@attribute _grand numeric
@attribute _be_prosecuted numeric
@attribute _teller numeric
@attribute _says_i numeric
@attribute _i_knew numeric
@attribute _a_feeling numeric
@attribute _t_recommend numeric
@attribute _maybe_cornwell numeric
@attribute _jury_for numeric
@attribute _separate_occassions numeric
@attribute _then_again numeric
@attribute _is_due numeric
@attribute _due_to numeric
@attribute _i_wouldn numeric
@attribute _i_spent numeric
@attribute _if_kay numeric
@attribute _to_say numeric
@attribute _nowhere numeric
@attribute _new_direction numeric
@attribute _special_grand numeric
@attribute _nowhere_you numeric
@attribute _failed numeric
@attribute _blowfly numeric
@attribute _your_supposed numeric
@attribute _exactly_what numeric
@attribute _me_want numeric
@attribute _knew numeric
@attribute _due numeric
@attribute _impressive numeric
@attribute _i_finished numeric
@attribute _finished_the numeric
@attribute _in_so numeric
@attribute _feeling_i numeric
@attribute _just_believe numeric
@attribute _to_shape numeric
@attribute _led_up numeric
@attribute _unusual numeric
@attribute _precinct numeric
@attribute _knew_exactly numeric
@attribute _prosecuted numeric
@attribute _of_absolutely numeric
@attribute _scarpetta_was numeric
@attribute _but_then numeric
@attribute _really_ticked numeric
@attribute _fortune numeric
@attribute _trace_but numeric
@attribute _read_some numeric
@attribute _failed_if numeric
@attribute _though_nothing numeric
@attribute _did_when numeric
@attribute _direction numeric
@attribute _direction_with numeric
@attribute _reviews_and numeric
@attribute _teller_this numeric
@attribute _kay_out numeric
@attribute _precinct_cornwell numeric
@attribute _grand_jury numeric
@attribute _an_enemy numeric
@attribute _unusual_way numeric
@attribute _what_so numeric
@attribute _a_fortune numeric
@attribute _so_in numeric
@attribute _hours_of numeric
@attribute _rather_than numeric
@attribute _well_particularly numeric
@attribute _said_to numeric
@attribute _personality_and numeric
@attribute _have numeric
@attribute _the_body numeric
@attribute _who_needs numeric
@attribute _real_big numeric
@attribute _thinkers numeric
@attribute _logical numeric
@attribute _themselves_there numeric
@attribute _her_approach numeric
@attribute _are_swelling numeric
@attribute _ayn_rand numeric
@attribute _met_ayn numeric
@attribute _non numeric
@attribute _death_but numeric
@attribute _scope_of numeric
@attribute _enlighten numeric
@attribute _done_by numeric
@attribute _philosophy_who numeric
@attribute _grew_around numeric
@attribute _every_sentence numeric
@attribute _that_views numeric
@attribute _ayn numeric
@attribute _fiction_ numeric
@attribute _to_philosophy numeric
@attribute _i_cannot numeric
@attribute _enlighten_themselves numeric
@attribute _prior numeric
@attribute _her_death numeric
@attribute _founded_my numeric
@attribute _exclusively numeric
@attribute _in_her numeric
@attribute _enjoyed_her numeric
@attribute _doubt_ayn numeric
@attribute _to_characterize numeric
@attribute _characterize numeric
@attribute _in_contrasting numeric
@attribute _founded numeric
@attribute _around_her numeric
@attribute _critic numeric
@attribute _in_background numeric
@attribute _well_reasoned numeric
@attribute _patently numeric
@attribute _piece_of numeric
@attribute _study_her numeric
@attribute _intelligent_people numeric
@attribute _the_movement numeric
@attribute _her_work numeric
@attribute _other_critic numeric
@attribute _who_dismiss numeric
@attribute _be_philosophy numeric
@attribute _very_well numeric
@attribute _and_begins numeric
@attribute _at_objectivism numeric
@attribute _of_miss numeric
@attribute _be_said numeric
@attribute _those_interested numeric
@attribute _general_ numeric
@attribute _cult_may numeric
@attribute _views_mankind numeric
@attribute _animal numeric
@attribute _a_line numeric
@attribute _missing_an numeric
@attribute _walker_focuses numeric
@attribute _of_thinkers numeric
@attribute _critics_of numeric
@attribute _ellipses numeric
@attribute _of_ayn numeric
@attribute _rand numeric
@attribute _contempt_for numeric
@attribute _to_enlighten numeric
@attribute _idiosyncrasies_rather numeric
@attribute _now_ellipses numeric
@attribute _s_frailties numeric
@attribute _of_like numeric
@attribute _principle_mistake numeric
@attribute _s_non numeric
@attribute _disappointment_in numeric
@attribute _in_general numeric
@attribute _writing_as numeric
@attribute _inspired_me numeric
@attribute _a_reasoning numeric
@attribute _objectivism_mr numeric
@attribute _both_fiction numeric
@attribute _of_work numeric
@attribute _any_other numeric
@attribute _who_takes numeric
@attribute _objectivism_are numeric
@attribute _my_first numeric
@attribute _differ numeric
@attribute _work_of numeric
@attribute _the_culture numeric
@attribute _like_mind numeric
@attribute _contempt numeric
@attribute _as_unoriginal numeric
@attribute _philosophy_ numeric
@attribute _read_miss numeric
@attribute _rand_herself numeric
@attribute _basis_of numeric
@attribute _her_philosophy numeric
@attribute _no_doubt numeric
@attribute _most_critics numeric
@attribute _a_polarizing numeric
@attribute _movement_as numeric
@attribute _objectivism_is numeric
@attribute _truly_missing numeric
@attribute _was_rand numeric
@attribute _even_to numeric
@attribute _book_even numeric
@attribute _the_ranks numeric
@attribute _most_remote numeric
@attribute _is_looking numeric
@attribute _recommend_this numeric
@attribute _line_that numeric
@attribute _obvious_to numeric
@attribute _a_piece numeric
@attribute _her_lifetime numeric
@attribute _right_now numeric
@attribute _met numeric
@attribute _and_non numeric
@attribute _opinion_mr numeric
@attribute _miss_rand numeric
@attribute _through_history numeric
@attribute _fiction_works numeric
@attribute _first_suggestion numeric
@attribute _all_things numeric
@attribute _mr_walker numeric
@attribute _first_inspired numeric
@attribute _lifetime_are numeric
@attribute _frailties_and numeric
@attribute _her_in numeric
@attribute _the_principles numeric
@attribute _validity_in numeric
@attribute _whatever_mind numeric
@attribute _those_inclined numeric
@attribute _thought_that numeric
@attribute _only_in numeric
@attribute _extends_back numeric
@attribute _scope numeric
@attribute _ve_read numeric
@attribute _herself_would numeric
@attribute _contrasting numeric
@attribute _the_years numeric
@attribute _logical_continuation numeric
@attribute _back_through numeric
@attribute _of_objectivism numeric
@attribute _a_cult numeric
@attribute _word_right numeric
@attribute _focuses_his numeric
@attribute _suggestion numeric
@attribute _scholars_who numeric
@attribute _body_and numeric
@attribute _born_exclusively numeric
@attribute _unoriginal numeric
@attribute _philosophy_this numeric
@attribute _me_to numeric
@attribute _was_born numeric
@attribute _polarizing_figure numeric
@attribute _drips numeric
@attribute _polarizing numeric
@attribute _objectivism_as numeric
@attribute _cynicism numeric
@attribute _with_aristotle numeric
@attribute _as_something numeric
@attribute _doubt numeric
@attribute _m_not numeric
@attribute _frailties numeric
@attribute _differ_in numeric
@attribute _remote numeric
@attribute _needs_it numeric
@attribute _ellipses_her numeric
@attribute _seriously_i numeric
@attribute _culture_of numeric
@attribute _my_advice numeric
@attribute _idiosyncrasies numeric
@attribute _aristotle numeric
@attribute _disagree numeric
@attribute _original_core numeric
@attribute _dismiss numeric
@attribute _ve_never numeric
@attribute _reasoned numeric
@attribute _to_have numeric
@attribute _walker numeric
@attribute _she_founded numeric
@attribute _from_almost numeric
@attribute _scholars numeric
@attribute _years_prior numeric
@attribute _swelling numeric
@attribute _seriously numeric
@attribute _extends numeric
@attribute _inclined numeric
@attribute _something_miss numeric
@attribute _his_contempt numeric
@attribute _rand_is numeric
@attribute _s_personality numeric
@attribute _thinkers_to numeric
@attribute _focuses numeric
@attribute _his_book numeric
@attribute _mistake_is numeric
@attribute _exclusively_from numeric
@attribute _mind_they numeric
@attribute _those_like numeric
@attribute _novels_or numeric
@attribute _s_book numeric
@attribute _particularly numeric
@attribute _fiction_in numeric
@attribute _like_mr numeric
@attribute _the_logical numeric
@attribute _that_grew numeric
@attribute _ideas_seriously numeric
@attribute _contrasting_views numeric
@attribute _read_his numeric
@attribute _novels_but numeric
@attribute _ranks_of numeric
@attribute _swelling_with numeric
@attribute _cannot_recommend numeric
@attribute _who_differ numeric
@attribute _cynicism_drips numeric
@attribute _books_as numeric
@attribute _ranks numeric
@attribute _fan_of numeric
@attribute _mankind numeric
@attribute _would_disagree numeric
@attribute _work_ numeric
@attribute _principle numeric
@attribute _rand_now numeric
@attribute _criticism_on numeric
@attribute _immediate numeric
@attribute _works_that numeric
@attribute _disagree_with numeric
@attribute _critic_i numeric
