@relation 'ggwp'
@attribute _we_finally numeric
@attribute _towel numeric
@attribute _it_fine numeric
@attribute _hours_no numeric
@attribute _pen_to numeric
@attribute _only_took numeric
@attribute _half_without numeric
@attribute _cpenusa numeric
@attribute _receive_support numeric
@attribute _pen_cable numeric
@attribute _or_connect numeric
@attribute _without_it numeric
@attribute _main_office numeric
@attribute _thing_really numeric
@attribute _pen_was numeric
@attribute _damaged numeric
@attribute _com numeric
@attribute __delivery numeric
@attribute _em numeric
@attribute _great_only numeric
@attribute _is_greati numeric
@attribute _product_ain numeric
@attribute _is_otherwise numeric
@attribute _with_respect numeric
@attribute _my_c numeric
@attribute _pen numeric
@attribute _em_you numeric
@attribute _took_them numeric
@attribute _trust_on numeric
@attribute _however_my numeric
@attribute _never_know numeric
@attribute _t_recharge numeric
@attribute _damaged_the numeric
@attribute _in_electronic numeric
@attribute _connector numeric
@attribute _delivery numeric
@attribute _pc numeric
@attribute _own_go numeric
@attribute _of_days numeric
@attribute _sales numeric
@attribute _screwed_if numeric
@attribute _know_now numeric
@attribute _reason_cut numeric
@attribute _it_decides numeric
@attribute _recharge_or numeric
@attribute _just_interested numeric
@attribute _mails numeric
@attribute _the_c numeric
@attribute _electronic_equipments numeric
@attribute _cpenusa_no numeric
@attribute _re_unable numeric
@attribute _office_all numeric
@attribute _try_things numeric
@attribute _decides_to numeric
@attribute _three_e numeric
@attribute _electronic numeric
@attribute _no_response numeric
@attribute _the_office numeric
@attribute _support_when numeric
@attribute _try_it numeric
@attribute _screwed numeric
@attribute _was_damaged numeric
@attribute _trust numeric
@attribute _cheap_it numeric
@attribute _otherwise_buy numeric
@attribute _cut_in numeric
@attribute _can_just numeric
@attribute _greati numeric
@attribute _me_know numeric
@attribute _connector_to numeric
@attribute _i_called numeric
@attribute _to_receive numeric
@attribute _to_cpenusa numeric
@attribute _t_cheap numeric
@attribute _re_screwed numeric
@attribute _equipments numeric
@attribute _the_connector numeric
@attribute _respect_to numeric
@attribute _sales_support numeric
@attribute _no_support numeric
@attribute _during_the numeric
@attribute _be_honest numeric
@attribute _the_pc numeric
@attribute _in_sweden numeric
@attribute _mine_at numeric
@attribute _now_will numeric
@attribute _their_main numeric
@attribute _re_on numeric
@attribute _need_ numeric
@attribute _and_try numeric
@attribute _not_something numeric
@attribute _recharge numeric
@attribute _care_if numeric
@attribute _office_hours numeric
@attribute _product_itself numeric
@attribute _can_trust numeric
@attribute _s_be numeric
@attribute _delivery_was numeric
@attribute _connect_the numeric
@attribute _away_if numeric
@attribute _cable numeric
@attribute _it_let numeric
@attribute _just_throw numeric
@attribute _days_however numeric
@attribute _called_their numeric
@attribute _to_stop numeric
@attribute _bought_mine numeric
@attribute _equipments_just numeric
@attribute _to_after numeric
@attribute _sweden_during numeric
@attribute _sent_three numeric
@attribute _cable_was numeric
@attribute _at_cpenusa numeric
@attribute _response_i numeric
@attribute _mails_to numeric
@attribute _fit_to numeric
@attribute _to_fit numeric
@attribute _did_work numeric
@attribute _handed_after numeric
@attribute _non_functional numeric
@attribute _spring numeric
@attribute _flash numeric
@attribute _weeks_of numeric
@attribute _hold_the numeric
@attribute _was_non numeric
@attribute _card_against numeric
@attribute _card_it numeric
@attribute _contacts_some numeric
@attribute _the_heavy numeric
@attribute _the_bright numeric
@attribute _repairs numeric
@attribute _any_tool numeric
@attribute _functional numeric
@attribute _path_of numeric
@attribute _contacts numeric
@attribute _leaf numeric
@attribute _a_flash numeric
@attribute _get_bent numeric
@attribute _because_spring numeric
@attribute _how_managed numeric
@attribute _any_ numeric
@attribute _types numeric
@attribute _the_stated numeric
@attribute _the_card numeric
@attribute _slots_was numeric
@attribute _bright_side numeric
@attribute _flash_card numeric
@attribute _functional_because numeric
@attribute _card_and numeric
@attribute _the_contacts numeric
@attribute _tool_to numeric
@attribute _bent_into numeric
@attribute _the_slots numeric
@attribute _leaf_to numeric
@attribute _to_hold numeric
@attribute _product_is numeric
@attribute _spring_leaf numeric
@attribute _bent numeric
@attribute _stated_flash numeric
@attribute _seeing_that numeric
@attribute _flash_types numeric
@attribute _side_it numeric
@attribute _path numeric
@attribute _the_path numeric
@attribute _use_one numeric
@attribute _heavy_handed numeric
@attribute _get_any numeric
@attribute _handed numeric
@attribute _some_how numeric
@attribute _slots numeric
@attribute _slot_is numeric
@attribute _slot numeric
@attribute _the_slot numeric
@attribute _airport_express numeric
@attribute _the_soundsticks numeric
@attribute _of_using numeric
@attribute _listing_also numeric
@attribute _using_this numeric
@attribute _with_airport numeric
@attribute _of_connecting numeric
@attribute _port_of numeric
@attribute _amazon_listing numeric
@attribute _suggests_buying numeric
@attribute _connecting_them numeric
@attribute _thinking_of numeric
@attribute _also_suggests numeric
@attribute _your_thinking numeric
@attribute _apple_says numeric
@attribute _forewarned_if numeric
@attribute _re_thinking numeric
@attribute _express_faqs numeric
@attribute _listing numeric
@attribute _the_usb numeric
@attribute _if_your numeric
@attribute _usb numeric
@attribute _forewarned numeric
@attribute _faqs numeric
@attribute _express_apple numeric
@attribute _be_forewarned numeric
@attribute _apple_airport numeric
@attribute _of_express numeric
@attribute _this_amazon numeric
@attribute _soundsticks_along numeric
@attribute _connecting numeric
@attribute _usb_port numeric
@attribute _port numeric
@attribute _soundsticks numeric
@attribute _advertise numeric
@attribute _instructions_or numeric
@attribute _powermac_i numeric
@attribute _amp numeric
@attribute _adaptor numeric
@attribute _volt_<num> numeric
@attribute _devices numeric
@attribute _hooking numeric
@attribute _hooked_up numeric
@attribute _ac_adaptor numeric
@attribute _come_with numeric
@attribute _amp_center numeric
@attribute _clutter_on numeric
@attribute _any_advice numeric
@attribute _my_printer numeric
@attribute _about_one numeric
@attribute _ac numeric
@attribute _reduce_clutter numeric
@attribute _t_carry numeric
@attribute _desk numeric
@attribute _devices_hooking numeric
@attribute _nothing_happened numeric
@attribute _clutter numeric
@attribute _advertise_that numeric
@attribute _printer numeric
@attribute _hub_works numeric
@attribute _digital_camera numeric
@attribute _c_adaptor numeric
@attribute _hub numeric
@attribute _shack numeric
@attribute _i_hooked numeric
@attribute _shacks_and numeric
@attribute _they_said numeric
@attribute _or_instructions numeric
@attribute _adaptor_it numeric
@attribute _to_reduce numeric
@attribute _<num>_amp numeric
@attribute _from_all numeric
@attribute _called_targus numeric
@attribute _<num>_volt numeric
@attribute _upset_any numeric
@attribute _targus numeric
@attribute _m_upset numeric
@attribute _targus_and numeric
@attribute _off_doesn numeric
@attribute _info_<num> numeric
@attribute _instructions numeric
@attribute _t_come numeric
@attribute _their_website numeric
@attribute _and_gave numeric
@attribute _happened_i numeric
@attribute _up_my numeric
@attribute _my_desk numeric
@attribute _center_positive numeric
@attribute _this_hub numeric
@attribute _an_ac numeric
@attribute _website numeric
@attribute _online_they numeric
@attribute _shacks numeric
@attribute _to_two numeric
@attribute _t_advertise numeric
@attribute _camera_and numeric
@attribute _and_online numeric
@attribute _one_in numeric
@attribute _the_info numeric
@attribute _carry_it numeric
@attribute _shack_and numeric
@attribute _works_well numeric
@attribute _two_radio numeric
@attribute _website_they numeric
@attribute _hooking_into numeric
@attribute _printer_ipod numeric
@attribute _all_my numeric
@attribute _my_powermac numeric
@attribute _or_their numeric
@attribute _volt numeric
@attribute _ipod_and numeric
@attribute _online numeric
@attribute _radio_shack numeric
@attribute _well_but numeric
@attribute _and_digital numeric
@attribute _at_radio numeric
@attribute _desk_from numeric
@attribute _an_a numeric
@attribute _powermac numeric
@attribute _positive_i numeric
@attribute _need_an numeric
@attribute _radio_shacks numeric
@attribute _the_manual numeric
@attribute _my_devices numeric
@attribute _needed_an numeric
@attribute _with_one numeric
@attribute _macs_i numeric
@attribute _misrepresent_this numeric
@attribute _they_totally numeric
@attribute _by_memorex numeric
@attribute _memorex numeric
@attribute _misrepresent numeric
@attribute _not_work numeric
@attribute _cheated numeric
@attribute _memorex_shame numeric
@attribute _macs numeric
@attribute _product_it numeric
@attribute _on_you numeric
@attribute _totally_misrepresent numeric
@attribute _and_lied numeric
@attribute _with_macs numeric
@attribute _cheated_and numeric
@attribute _feel_cheated numeric
@attribute _thought_purchasing numeric
@attribute _the_charger numeric
@attribute _kodak_ numeric
@attribute _the_nimh numeric
@attribute _were_unable numeric
@attribute _on_thier numeric
@attribute _find_that numeric
@attribute _rapid_chargers numeric
@attribute _a_kodak numeric
@attribute _came_with numeric
@attribute _impressed numeric
@attribute _thier_shelf numeric
@attribute _decision_however numeric
@attribute _stopped_charging numeric
@attribute _batteries_it numeric
@attribute _stand_behind numeric
@attribute _smart_decision numeric
@attribute _replace_it numeric
@attribute _back_i numeric
@attribute _not_stand numeric
@attribute _sales_person numeric
@attribute _a_smart numeric
@attribute _all_hoping numeric
@attribute _batteries numeric
@attribute _the_rapid numeric
@attribute _product_which numeric
@attribute _either_a numeric
@attribute _impressed_with numeric
@attribute _it_stopped numeric
@attribute _charger_stopped numeric
@attribute _charger_for numeric
@attribute _charging numeric
@attribute _best_buy numeric
@attribute _charging_the numeric
@attribute _calling_kodak numeric
@attribute _tested_them numeric
@attribute _shelf_did numeric
@attribute _with_i numeric
@attribute _to_exchange numeric
@attribute _to_best numeric
@attribute _kodak numeric
@attribute _my_broken numeric
@attribute _broken_one numeric
@attribute _it_came numeric
@attribute _chargers_on numeric
@attribute _hoping_i numeric
@attribute _disappointing_after numeric
@attribute _exchange numeric
@attribute _them_all numeric
@attribute _nimh numeric
@attribute _i_took numeric
@attribute _money_back numeric
@attribute _nimh_batteries numeric
@attribute _after_calling numeric
@attribute _kodak_was numeric
@attribute _chargers numeric
@attribute _exchange_my numeric
@attribute _more_disappointing numeric
@attribute _i_tested numeric
@attribute _get_my numeric
@attribute _purchasing_a numeric
@attribute _or_get numeric
@attribute _was_impressed numeric
@attribute _work_either numeric
@attribute _charger numeric
@attribute _that_worked numeric
@attribute _buy_only numeric
@attribute _to_replace numeric
@attribute _a_sales numeric
@attribute _their_product numeric
@attribute _not_acceptable numeric
@attribute _wgr101 numeric
@attribute _to_reboot numeric
@attribute _both_laptops numeric
@attribute _wgr101_and numeric
@attribute _cycling_the numeric
@attribute _laptops_sometimes numeric
@attribute _product_unless numeric
@attribute _unencrypted_access numeric
@attribute _laptops numeric
@attribute _wired_ethernet numeric
@attribute _or_wep numeric
@attribute _random_intervals numeric
@attribute _wep_or numeric
@attribute _user_or numeric
@attribute _a_wired numeric
@attribute _at_seemingly numeric
@attribute _laptops_and numeric
@attribute _the_ability numeric
@attribute _laptop_wireless numeric
@attribute _wgr101_stay numeric
@attribute _intervals_sometimes numeric
@attribute _with_wep numeric
@attribute _the_laptops numeric
@attribute _hotel_it numeric
@attribute _wep_access numeric
@attribute _problems_trying numeric
@attribute _restablish_the numeric
@attribute _i_experienced numeric
@attribute _in_single numeric
@attribute _connection_in numeric
@attribute _fine_in numeric
@attribute _laptop numeric
@attribute _sometimes_cycling numeric
@attribute _it_worked numeric
@attribute _the_connection numeric
@attribute _wireless numeric
@attribute _encryption_mode numeric
@attribute _severe_problems numeric
@attribute _single_user numeric
@attribute _radio_would numeric
@attribute _cycling numeric
@attribute _intervals numeric
@attribute _provide_wireless numeric
@attribute _experienced_severe numeric
@attribute _two_laptops numeric
@attribute _the_wgr101 numeric
@attribute _user_mode numeric
@attribute _without_wep numeric
@attribute _encryption numeric
@attribute _and_without numeric
@attribute _laptops_would numeric
@attribute _connection_sometimes numeric
@attribute _mode_with numeric
@attribute _reboot numeric
@attribute _wep_one numeric
@attribute _mode_but numeric
@attribute _in_multi numeric
@attribute _unencrypted numeric
@attribute _wireless_radio numeric
@attribute _sometimes_i numeric
@attribute _seemingly_random numeric
@attribute _wep numeric
@attribute _would_lose numeric
@attribute _access_is numeric
@attribute _user_no numeric
@attribute _a_hotel numeric
@attribute _acceptable_for numeric
@attribute _wireless_encrypted numeric
@attribute _i_hoping numeric
@attribute _needed_i numeric
@attribute _mode numeric
@attribute _reboot_the numeric
@attribute _unless_single numeric
@attribute _ethernet_connection numeric
@attribute _user_unencrypted numeric
@attribute _the_laptop numeric
@attribute _would_restablish numeric
@attribute _encrypted_access numeric
@attribute _internet_at numeric
@attribute _restablish numeric
@attribute _laptops_from numeric
@attribute _encrypted numeric
@attribute _ethernet numeric
@attribute _no_encryption numeric
@attribute _wgr101_to numeric
@attribute _wired numeric
@attribute _folder numeric
@attribute _transmitter_during numeric
@attribute _unplugged numeric
@attribute _fm_transmitter numeric
@attribute _belkin numeric
@attribute _w_the numeric
@attribute _unplugged_the numeric
@attribute _during_a numeric
@attribute _recent_<num> numeric
@attribute _my_ipod numeric
@attribute _fm numeric
@attribute _toast numeric
@attribute _i_unplugged numeric
@attribute _car_ride numeric
@attribute _point_on numeric
@attribute _ride_when numeric
@attribute _cord_in numeric
@attribute _belkin_fm numeric
@attribute _hour_car numeric
@attribute _conjunction_w numeric
@attribute _conjunction numeric
@attribute _restore_the numeric
@attribute _the_exclamation numeric
@attribute _display_i numeric
@attribute _is_toast numeric
@attribute _ipod_but numeric
@attribute _to_restore numeric
@attribute _was_using numeric
@attribute _the_folder numeric
@attribute _restore numeric
@attribute _the_belkin numeric
@attribute _incredibly_hot numeric
@attribute _power_cord numeric
@attribute _exclamation numeric
@attribute _hot_and numeric
@attribute _ipod_it numeric
@attribute _exclamation_point numeric
@attribute _folder_w numeric
@attribute _this_power numeric
@attribute _killed_my numeric
@attribute _in_conjunction numeric
@attribute _cord numeric
@attribute _transmitter numeric
@attribute _a_recent numeric
@attribute _no_display numeric
@attribute _overall_video numeric
@attribute _menu numeric
@attribute _menu_functions numeric
@attribute _the_remote numeric
@attribute _button_anyways numeric
@attribute _a_black numeric
@attribute _low_even numeric
@attribute _are_unable numeric
@attribute _small_ipod numeric
@attribute _ipod_screen numeric
@attribute _display_on numeric
@attribute _video_quality numeric
@attribute _your_small numeric
@attribute _screen_from numeric
@attribute _see_your numeric
@attribute _pause_button numeric
@attribute _pause numeric
@attribute _difference_because numeric
@attribute _no_menu numeric
@attribute _remote_which numeric
@attribute _tv_just numeric
@attribute _an_s numeric
@attribute _anyways_with numeric
@attribute _a_pause numeric
@attribute _button numeric
@attribute _screen_the numeric
@attribute _video_cable numeric
@attribute _quite_low numeric
@attribute _functions_does numeric
@attribute _good_there numeric
@attribute _black_screen numeric
@attribute _from_far numeric
@attribute _use_easy numeric
@attribute _moreeasy_to numeric
@attribute _my_expectations numeric
@attribute _olympus_ws numeric
@attribute _320m numeric
@attribute _and_moreeasy numeric
@attribute _great_results numeric
@attribute _expectations_and numeric
@attribute _transfer_great numeric
@attribute _olympus numeric
@attribute _to_transfer numeric
@attribute _meets_all numeric
@attribute _recorder_meets numeric
@attribute _moreeasy numeric
@attribute _voice_recorder numeric
@attribute _portablity_were numeric
@attribute _phones numeric
@attribute _portable numeric
@attribute _useless_not numeric
@attribute _headphones_at numeric
@attribute _ownership_one numeric
@attribute _huge_the numeric
@attribute _are_useless numeric
@attribute _one_earpeice numeric
@attribute _worth_spending numeric
@attribute _sound_was numeric
@attribute _the_phones numeric
@attribute _like_good numeric
@attribute _was_good numeric
@attribute _these_phones numeric
@attribute _these_seemed numeric
@attribute _phones_are numeric
@attribute _portablity numeric
@attribute _earpeice numeric
@attribute _spending_time numeric
@attribute _headphones numeric
@attribute _with_portablity numeric
@attribute _months_into numeric
@attribute _died_so numeric
@attribute _first_ numeric
@attribute _earpeice_died numeric
@attribute _were_huge numeric
@attribute _but_<num> numeric
@attribute _good_headphones numeric
@attribute _but_problems numeric
@attribute _phone_cord numeric
@attribute _previous_review numeric
@attribute _this_phone numeric
@attribute _not_retract numeric
@attribute _only_retracts numeric
@attribute _keeps_getting numeric
@attribute _retracts_about numeric
@attribute _retracts numeric
@attribute _worked_twice numeric
@attribute _getting_worse numeric
@attribute _about_half numeric
@attribute _retract numeric
@attribute _refund_don numeric
@attribute _m_returning numeric
@attribute _useless_ numeric
@attribute _cord_worked numeric
@attribute _returning_it numeric
@attribute _worse_i numeric
@attribute _twice_now numeric
@attribute _connected numeric
@attribute _than_freezing numeric
@attribute _firm_and numeric
@attribute _he_told numeric
@attribute _the_software numeric
@attribute _this_analysis numeric
@attribute _would_believe numeric
@attribute _to_netgear numeric
@attribute _help_and numeric
@attribute _pc_is numeric
@attribute _advised numeric
@attribute _so_at numeric
@attribute _installation_of numeric
@attribute _display_a numeric
@attribute _course_i numeric
@attribute _prior_to numeric
@attribute _more_netgear numeric
@attribute _and_exit numeric
@attribute _pc_he numeric
@attribute _a_gentleman numeric
@attribute _declined_that numeric
@attribute _programs_that numeric
@attribute _perhaps_there numeric
@attribute _and_disabling numeric
@attribute _exact_same numeric
@attribute _user_and numeric
@attribute _bill_for numeric
@attribute _installation_programs numeric
@attribute _emphasis_his numeric
@attribute _situation_could numeric
@attribute _some_but numeric
@attribute _not_compatible numeric
@attribute _been_working numeric
@attribute _technician numeric
@attribute _pretty_fluent numeric
@attribute _froze numeric
@attribute _computer_vendor numeric
@attribute _result numeric
@attribute _never_before numeric
@attribute _english_was numeric
@attribute _off_which numeric
@attribute _netgear numeric
@attribute _expressed_skepticism numeric
@attribute _not_possibly numeric
@attribute _around_and numeric
@attribute _skepticism_towards numeric
@attribute _<year>_server numeric
@attribute _programs numeric
@attribute _finally_asked numeric
@attribute _him_if numeric
@attribute _and_asked numeric
@attribute _connection_after numeric
@attribute _have_caused numeric
@attribute _software_could numeric
@attribute _windows_<year> numeric
@attribute _incompatible_operating numeric
@attribute _that_his numeric
@attribute _skepticism numeric
@attribute _cd_no numeric
@attribute _<year>_pro numeric
@attribute _explained_that numeric
@attribute _system_would numeric
@attribute _local_technician numeric
@attribute _was_connected numeric
@attribute _installation_program numeric
@attribute _this_explanation numeric
@attribute _the_bill numeric
@attribute _possibly_have numeric
@attribute _windows numeric
@attribute _that_coincidently numeric
@attribute _configuration_i numeric
@attribute _another_<num> numeric
@attribute _vendor numeric
@attribute _difficult_for numeric
@attribute _suggested_that numeric
@attribute _the_installation numeric
@attribute _occurred_just numeric
@attribute _froze_my numeric
@attribute _recommended_that numeric
@attribute _explanation_and numeric
@attribute _software_on numeric
@attribute _installation_cd numeric
@attribute _a_message numeric
@attribute _english_he numeric
@attribute _went_around numeric
@attribute _i_went numeric
@attribute _was_his numeric
@attribute _would_display numeric
@attribute _could_restore numeric
@attribute _he_determined numeric
@attribute _perfectly_good numeric
@attribute _no_possible numeric
@attribute _this_state numeric
@attribute _software_installation numeric
@attribute _monitor_connection numeric
@attribute _then_was numeric
@attribute _his_that numeric
@attribute _he_recommended numeric
@attribute _the_result numeric
@attribute _hold_another numeric
@attribute _program_froze numeric
@attribute _done_several numeric
@attribute _i_told numeric
@attribute _encountered numeric
@attribute _state_over numeric
@attribute _had_never numeric
@attribute _i_understood numeric
@attribute _on_<year> numeric
@attribute _compatible_with numeric
@attribute _the_frozen numeric
@attribute _towards_this numeric
@attribute _minutes_on numeric
@attribute _compatible numeric
@attribute _dead_pc numeric
@attribute _my_pc numeric
@attribute _repairing numeric
@attribute _not_<year> numeric
@attribute _frozen_software numeric
@attribute _situation_which numeric
@attribute _front_light numeric
@attribute _already_done numeric
@attribute _netgear_the numeric
@attribute _waited numeric
@attribute _encountered_a numeric
@attribute _caused_these numeric
@attribute _computer_on numeric
@attribute _pro_but numeric
@attribute _other_problem numeric
@attribute _asked_him numeric
@attribute _analysis_he numeric
@attribute _previously_been numeric
@attribute _and_must numeric
@attribute _check_the numeric
@attribute _absolutely_he numeric
@attribute _and_check numeric
@attribute _pc_and numeric
@attribute _before_encountered numeric
@attribute _server_perhaps numeric
@attribute _freezing_and numeric
@attribute _again_to numeric
@attribute _netgear_for numeric
@attribute _netgear_doesn numeric
@attribute _incompatible numeric
@attribute _me_turn numeric
@attribute _win_<year> numeric
@attribute _after_this numeric
@attribute _nothing_when numeric
@attribute _restore_my numeric
@attribute _server numeric
@attribute _pc_that numeric
@attribute _installation numeric
@attribute _m_left numeric
@attribute _still_wrong numeric
@attribute _that_offer numeric
@attribute _freeze_i numeric
@attribute _lights_on numeric
@attribute _his_understanding numeric
@attribute _he_insisted numeric
@attribute _his_supervisor numeric
@attribute _fix_a numeric
@attribute _computer_in numeric
@attribute _line_who numeric
@attribute _held_firm numeric
@attribute _gentleman numeric
@attribute _phone_i numeric
@attribute _operating numeric
@attribute _came_on numeric
@attribute _perfectly_that numeric
@attribute _another_guy numeric
@attribute _he_said numeric
@attribute _i_turn numeric
@attribute _him_he numeric
@attribute _system_he numeric
@attribute _on_hold numeric
@attribute _pc_but numeric
@attribute _wireless_card numeric
@attribute _nothing_happens numeric
@attribute _my_problem numeric
@attribute _reassured_me numeric
@attribute _and_incompatible numeric
@attribute _server_i numeric
@attribute _called_netgear numeric
@attribute _which_of numeric
@attribute _and_installation numeric
@attribute _understood_that numeric
@attribute _message_to numeric
@attribute _running_windows numeric
@attribute _day_i numeric
@attribute _that_encounter numeric
@attribute _his_pc numeric
@attribute _and_send numeric
@attribute _but_according numeric
@attribute _a_dead numeric
@attribute _send_netgear numeric
@attribute _expressed numeric
@attribute _fellow_then numeric
@attribute _insisted_that numeric
@attribute _freeze numeric
@attribute _symptoms_since numeric
@attribute _i_explained numeric
@attribute _coincidently_occurred numeric
@attribute _the_phone numeric
@attribute _the_lights numeric
@attribute _contact_my numeric
@attribute _completely_i numeric
@attribute _now_dead numeric
@attribute _ran_on numeric
@attribute _configuration numeric
@attribute _turn_the numeric
@attribute _determined_that numeric
@attribute _technician_and numeric
@attribute _that_ran numeric
@attribute _result_of numeric
@attribute _and_advised numeric
@attribute _netgear_a numeric
@attribute _with_win numeric
@attribute _reassured numeric
@attribute _actually_fix numeric
@attribute _that_occurred numeric
@attribute _and_off numeric
@attribute _analysis numeric
@attribute _turn_off numeric
@attribute _of_software numeric
@attribute _told_him numeric
@attribute _waited_on numeric
@attribute _firm numeric
@attribute _connected_to numeric
@attribute _then_finally numeric
@attribute _hold_for numeric
@attribute _freezing numeric
@attribute _contact numeric
@attribute _that_absolutely numeric
@attribute _supervisor numeric
@attribute _computer_but numeric
@attribute _exit_rather numeric
@attribute _vendor_so numeric
@attribute _encounter_and numeric
@attribute _in_english numeric
@attribute _way_emphasis numeric
@attribute _and_around numeric
@attribute _he_declined numeric
@attribute _times_before numeric
@attribute _my_computer numeric
@attribute _these_symptoms numeric
@attribute _occurred_at numeric
@attribute _my_system numeric
@attribute _i_suggested numeric
@attribute _netgear_waited numeric
@attribute _and_netgear numeric
@attribute _he_held numeric
@attribute _guy_came numeric
@attribute _working_perfectly numeric
@attribute _be_difficult numeric
@attribute _explained_his numeric
@attribute _nothing_he numeric
@attribute _just_prior numeric
@attribute _software_freeze numeric
@attribute _good_wireless numeric
@attribute _he_explained numeric
@attribute _his_software numeric
@attribute _thing_again numeric
@attribute _pc_running numeric
@attribute _the_user numeric
@attribute _typically_installation numeric
@attribute _server_the numeric
@attribute _me_thank numeric
@attribute _that_typically numeric
@attribute _possible_way numeric
@attribute _disabling numeric
@attribute _gentleman_whose numeric
@attribute _and_reassured numeric
@attribute _pc_completely numeric
@attribute _understood numeric
@attribute _fluent_in numeric
@attribute _light_up numeric
@attribute _had_previously numeric
@attribute _problem_about numeric
@attribute _symptoms numeric
@attribute _advised_me numeric
@attribute _i_contact numeric
@attribute _operating_system numeric
@attribute _declined numeric
@attribute _disabling_the numeric
@attribute _repairing_my numeric
@attribute _software_that numeric
@attribute _the_monitor numeric
@attribute _insisted numeric
@attribute _initial_configuration numeric
@attribute _coincidently numeric
@attribute _explained_my numeric
@attribute _installation_that numeric
@attribute _for_repairing numeric
@attribute _the_front numeric
@attribute _i_expressed numeric
@attribute _whose_english numeric
@attribute _supervisor_after numeric
@attribute _to_extinguish numeric
@attribute _the_flames numeric
@attribute _caught_fire numeric
@attribute _subwoofer_popped numeric
@attribute _damage_was numeric
@attribute _system_less numeric
@attribute _this_afternoon numeric
@attribute _this_system numeric
@attribute _popped_several numeric
@attribute _speakers_started numeric
@attribute _hazard numeric
@attribute _days_ago numeric
@attribute _then_caught numeric
@attribute _than_two numeric
@attribute _popped numeric
@attribute _extinguish numeric
@attribute _subwoofer numeric
@attribute _fortunately_my numeric
@attribute _flames numeric
@attribute _intermittently_cutting numeric
@attribute _seen_light numeric
@attribute _to_moderate numeric
@attribute _started_intermittently numeric
@attribute _done_beware numeric
@attribute _before_much numeric
@attribute _afternoon_the numeric
@attribute _the_subwoofer numeric
@attribute _out_this numeric
@attribute _several_days numeric
@attribute _use_several numeric
@attribute _fire_fortunately numeric
@attribute _son_was numeric
@attribute _moderate_use numeric
@attribute _much_damage numeric
@attribute _fire_hazard numeric
@attribute _extinguish_the numeric
@attribute _flames_before numeric
@attribute _intermittently numeric
@attribute _the_speakers numeric
@attribute _cutting_out numeric
@attribute _speakers numeric
@attribute _s_either numeric
@attribute _antenna numeric
@attribute _miles_kenned numeric
@attribute _outside_antenna numeric
@attribute _cable_this numeric
@attribute _unsatisfactory_so numeric
@attribute _stations numeric
@attribute _stations_but numeric
@attribute _several_local numeric
@attribute _or_try numeric
@attribute _brings_in numeric
@attribute _reception_and numeric
@attribute _is_unsatisfactory numeric
@attribute _cable_or numeric
@attribute _spot_for numeric
@attribute _brings numeric
@attribute _try_an numeric
@attribute _amplified numeric
@attribute _been_forced numeric
@attribute _local_stations numeric
@attribute _tv_antenna numeric
@attribute _indoor numeric
@attribute _unsatisfactory numeric
@attribute _picture_is numeric
@attribute _kenned numeric
@attribute _use_cable numeric
@attribute _so_unfortunately numeric
@attribute _for_tv numeric
@attribute _bad_spot numeric
@attribute _to_cable numeric
@attribute _either_back numeric
@attribute _this_antenna numeric
@attribute _indoor_tv numeric
@attribute _an_amplified numeric
@attribute _reception numeric
@attribute _particularly_bad numeric
@attribute _antenna_brings numeric
@attribute _tv_reception numeric
@attribute _amplified_outside numeric
@attribute _the_sub numeric
@attribute _working_as numeric
@attribute _i_exchanged numeric
@attribute _stoped_working numeric
@attribute _sub numeric
@attribute _total_piece numeric
@attribute _problem_after numeric
@attribute _as_power numeric
@attribute _thumping_starts numeric
@attribute _second_set numeric
@attribute _sounds_and numeric
@attribute _weeks_a numeric
@attribute _of_light numeric
@attribute _light_use numeric
@attribute _woofer_the numeric
@attribute _of_junk numeric
@attribute _set_had numeric
@attribute _thumping_sounds numeric
@attribute _woofer_started numeric
@attribute _starts_i numeric
@attribute _woofer_problems numeric
@attribute _system_stoped numeric
@attribute _loud_thumping numeric
@attribute _sub_woofer numeric
@attribute _thumping numeric
@attribute _woofer numeric
@attribute _exchanged_the numeric
@attribute _making_loud numeric
@attribute _started_making numeric
@attribute _is_connected numeric
@attribute _months_of numeric
@attribute _of_months numeric
@attribute _stoped numeric
@attribute _adf numeric
@attribute _unusual_documents numeric
@attribute _the_glass numeric
@attribute _second_minus numeric
@attribute _and_clearing numeric
@attribute _an_adf numeric
@attribute _still_double numeric
@attribute _lid_of numeric
@attribute _flatbed_scanner numeric
@attribute _product_packed numeric
@attribute _adf_and numeric
@attribute _planning_to numeric
@attribute _scan_through numeric
@attribute _with_great numeric
@attribute _one_also numeric
@attribute _laser_copier numeric
@attribute _am_so numeric
@attribute _twain numeric
@attribute _of_paper numeric
@attribute _lifting numeric
@attribute _scan numeric
@attribute _by_simply numeric
@attribute _documents_thin numeric
@attribute _time_upon numeric
@attribute _grade_color numeric
@attribute _feeds numeric
@attribute _paper_but numeric
@attribute _the_lid numeric
@attribute _rollers numeric
@attribute _sizes numeric
@attribute _occasion_i numeric
@attribute _deeply_before numeric
@attribute _office_organizing numeric
@attribute _high_grade numeric
@attribute _clearing_jams numeric
@attribute _machine_but numeric
@attribute _fiddling numeric
@attribute _up_your numeric
@attribute _serious_office numeric
@attribute _even_tried numeric
@attribute _taking numeric
@attribute _misfeeds_and numeric
@attribute _are_screwed numeric
