@relation 'ggwp'
@attribute _up_because numeric
@attribute _since_that numeric
@attribute _skin numeric
@attribute _is_totally numeric
@attribute _again_that numeric
@attribute _to_describe numeric
@attribute _careless_ numeric
@attribute _pulled numeric
@attribute _face_because numeric
@attribute _long_blond numeric
@attribute _acts numeric
@attribute _reputation numeric
@attribute _slap_in numeric
@attribute _to_lower numeric
@attribute _he_acts numeric
@attribute _indulgent numeric
@attribute _a_slap numeric
@attribute _t_ numeric
@attribute _pale numeric
@attribute _parents_tried numeric
@attribute _woman_with numeric
@attribute _indulgent_ numeric
@attribute _careless numeric
@attribute _slap numeric
@attribute _s_what numeric
@attribute _a_cold numeric
@attribute _refuses numeric
@attribute _acts_up numeric
@attribute _what_will numeric
@attribute _cold numeric
@attribute _she_falls numeric
@attribute _refuses_to numeric
@attribute _child_with numeric
@attribute _totally_concerned numeric
@attribute _steele numeric
@attribute _new_to numeric
@attribute _him_since numeric
@attribute _can_control numeric
@attribute _they_think numeric
@attribute _he_sees numeric
@attribute _sasha numeric
@attribute _hair numeric
@attribute _face numeric
@attribute _ms_steele numeric
@attribute _me_and numeric
@attribute _have_fond numeric
@attribute _for_<num> numeric
@attribute _stand numeric
@attribute _hair_always numeric
@attribute _looks_like numeric
@attribute _him_he numeric
@attribute _parents numeric
@attribute _dark_hair numeric
@attribute _use_to numeric
@attribute _with_his numeric
@attribute _depression numeric
@attribute _of_ms numeric
@attribute _back_she numeric
@attribute _of_me numeric
@attribute _pale_skin numeric
@attribute _because_no numeric
@attribute _dark numeric
@attribute _memories_of numeric
@attribute _always_pulled numeric
@attribute _a_morbid numeric
@attribute _or_no numeric
@attribute _when_liam numeric
@attribute _filler_are numeric
@attribute _morbid_depression numeric
@attribute _his_parents numeric
@attribute _she_refuses numeric
@attribute _words numeric
@attribute _standards numeric
@attribute _ms numeric
@attribute _her_standards numeric
@attribute _but_what numeric
@attribute _pulled_back numeric
@attribute _and_goes numeric
@attribute _her_please numeric
@attribute _depression_and numeric
@attribute _she_is numeric
@attribute _her_pale numeric
@attribute _stand_up numeric
@attribute _blond numeric
@attribute _pages_careless numeric
@attribute _reputation_but numeric
@attribute _cold_woman numeric
@attribute _any_no numeric
@attribute _leaves_she numeric
@attribute _please_don numeric
@attribute _steele_or numeric
@attribute _concerned numeric
@attribute _describe_it numeric
@attribute _morbid numeric
@attribute _lower numeric
@attribute _woman numeric
@attribute _concerned_about numeric
@attribute __filler numeric
@attribute _liam_leaves numeric
@attribute _needs numeric
@attribute _no_memory numeric
@attribute _falls numeric
@attribute _like_a numeric
@attribute _three_words numeric
@attribute _goes_back numeric
@attribute _d_use numeric
@attribute _leaves numeric
@attribute _the_face numeric
@attribute _for_her numeric
@attribute _read_this numeric
@attribute _to_her numeric
@attribute _t_stand numeric
@attribute _because_once numeric
@attribute _once_again numeric
@attribute _will_they numeric
@attribute _fond_memories numeric
@attribute _and_can numeric
@attribute _just_don numeric
@attribute _his_long numeric
@attribute _control_him numeric
@attribute _parents_did numeric
@attribute _about_her numeric
@attribute __self numeric
@attribute _back_to numeric
@attribute _memories numeric
@attribute _no_one numeric
@attribute _all_because numeric
@attribute _standards_but numeric
@attribute _what_his numeric
@attribute _words_i numeric
@attribute _t_read numeric
@attribute _describe numeric
@attribute _sees_any numeric
@attribute _no_as numeric
@attribute _own_country numeric
@attribute _had_got numeric
@attribute _left_an numeric
@attribute _involved_in numeric
@attribute _gripped_by numeric
@attribute _getting_tiresome numeric
@attribute _memoirs_of numeric
@attribute _stories_about numeric
@attribute _guys numeric
@attribute _his_sniping numeric
@attribute _it_sometimes numeric
@attribute _the_russians numeric
@attribute _found_it numeric
@attribute _none numeric
@attribute _better_although numeric
@attribute _strange numeric
@attribute _work_but numeric
@attribute _himself numeric
@attribute _very_fascinating numeric
@attribute _belivable numeric
@attribute _i_also numeric
@attribute _is_always numeric
@attribute _read_but numeric
@attribute _be_belivable numeric
@attribute _very_seldomly numeric
@attribute _it_very numeric
@attribute _nobody numeric
@attribute _superman numeric
@attribute _or_if numeric
@attribute _left numeric
@attribute _with_intent numeric
@attribute _another numeric
@attribute _think_what numeric
@attribute _novel_where numeric
@attribute _ww numeric
@attribute _lonesome numeric
@attribute _grizzly numeric
@attribute _a_minute numeric
@attribute _minute numeric
@attribute _bad_guys numeric
@attribute _members numeric
@attribute _at_times numeric
@attribute _read_as numeric
@attribute _like_nobody numeric
@attribute _was_alittle numeric
@attribute _as_other numeric
@attribute _he_held numeric
@attribute _russians_that numeric
@attribute _2nd numeric
@attribute _oddly numeric
@attribute _found numeric
@attribute _surely_is numeric
@attribute _seldomly_refered numeric
@attribute _fiction numeric
@attribute _guys_doing numeric
@attribute _was_like numeric
@attribute _himself_involved numeric
@attribute _squad numeric
@attribute _allowed_me numeric
@attribute _superman_to numeric
@attribute _intent numeric
@attribute _although numeric
@attribute _the_stories numeric
@attribute _the_better numeric
@attribute _sniping_seemed numeric
@attribute _gripped numeric
@attribute _things_but numeric
@attribute _although_very numeric
@attribute _getting numeric
@attribute _didnt_stand numeric
@attribute _didnt_allowed numeric
@attribute _stand_for numeric
@attribute _not_one numeric
@attribute _a_fiction numeric
@attribute _still_it numeric
@attribute _have_read numeric
@attribute _much_superman numeric
@attribute _these_factors numeric
@attribute _seemed_made numeric
@attribute _to_think numeric
@attribute _novel numeric
@attribute _held numeric
@attribute _story_as numeric
@attribute _this_was numeric
@attribute _oddly_detached numeric
@attribute _2nd_ww numeric
@attribute _memoirs numeric
@attribute _where_he numeric
@attribute _very_strange numeric
@attribute _do_recognise numeric
@attribute _standpoint numeric
@attribute _made_up numeric
@attribute _me_to numeric
@attribute _the_bad numeric
@attribute _be_gripped numeric
@attribute _didnt numeric
@attribute _members_in numeric
@attribute _held_back numeric
@attribute _other_memoirs numeric
@attribute _was_also numeric
@attribute _he_didnt numeric
@attribute _some_memoirs numeric
@attribute _detached_and numeric
@attribute _refered numeric
@attribute _fiction_novel numeric
@attribute _doing_grizzly numeric
@attribute _tiresome_is numeric
@attribute _memoirs_have numeric
@attribute _better_ww2 numeric
@attribute _alittle_too numeric
@attribute _refered_to numeric
@attribute _read_some numeric
@attribute _tiresome numeric
@attribute _i_do numeric
@attribute _squad_i numeric
@attribute _detached numeric
@attribute _seldomly numeric
@attribute _standpoint_and numeric
@attribute _but_still numeric
@attribute _strange_that numeric
@attribute _sometimes_read numeric
@attribute _to_other numeric
@attribute _that_sniping numeric
@attribute _also_oddly numeric
@attribute _also_found numeric
@attribute _his_own numeric
@attribute _back_with numeric
@attribute _grizzly_things numeric
@attribute _he_very numeric
@attribute _but_he numeric
@attribute _german_standpoint numeric
@attribute _got_himself numeric
@attribute _another_thing numeric
@attribute _impression_or numeric
@attribute _times_it numeric
@attribute _ww2_memoirs numeric
@attribute _and_some numeric
@attribute _nobody_left numeric
@attribute _the_squad numeric
@attribute _ww2 numeric
@attribute _involved numeric
@attribute _ww_from numeric
@attribute _country_had numeric
@attribute _recognise_that numeric
@attribute _sniping_surely numeric
@attribute _other_members numeric
@attribute _lonesome_work numeric
@attribute _still_a numeric
@attribute _is_lonesome numeric
@attribute _none_of numeric
@attribute _an_impression numeric
@attribute _recognise numeric
@attribute _alittle numeric
@attribute _fascinating_at numeric
@attribute _minute_to numeric
@attribute _about_his numeric
@attribute _the_2nd numeric
@attribute _that_he numeric
@attribute _impression numeric
@attribute _too_much numeric
@attribute _always_the numeric
@attribute _is_getting numeric
@attribute _good_read numeric
@attribute _sometimes numeric
@attribute _factors_didnt numeric
@attribute _sniping numeric
@attribute _russians numeric
@attribute _stories numeric
@attribute _where numeric
@attribute _less_is numeric
@attribute _politely numeric
@attribute _clue numeric
@attribute _times_as numeric
@attribute _spend numeric
@attribute _something numeric
@attribute _and_money numeric
@attribute _frustration numeric
@attribute _as_much numeric
@attribute _to_serve numeric
@attribute _money_<num> numeric
@attribute _time_and numeric
@attribute _clue_that numeric
@attribute _book_the numeric
@attribute _buy_this numeric
@attribute _waste_of numeric
@attribute _huge_waste numeric
@attribute _much_time numeric
@attribute _much_frustration numeric
@attribute _your_guests numeric
@attribute _is_often numeric
@attribute _refuse numeric
@attribute _then_buy numeric
@attribute _author_clearly numeric
@attribute _much_money numeric
@attribute _serve_something numeric
@attribute _will_ultimately numeric
@attribute _to_spend numeric
@attribute _and_<num> numeric
@attribute _ultimately_politely numeric
@attribute _clearly_has numeric
@attribute _clearly numeric
@attribute _<num>_times numeric
@attribute _something_that numeric
@attribute _no_clue numeric
@attribute _frustration_trying numeric
@attribute _politely_refuse numeric
@attribute _that_less numeric
@attribute _that_your numeric
@attribute _guests numeric
@attribute _often_more numeric
@attribute _spend_<num> numeric
@attribute _ultimately numeric
@attribute _guests_will numeric
@attribute _the_storyline numeric
@attribute _several_storylines numeric
@attribute _storyline_and numeric
@attribute _maron numeric
@attribute _i_usually numeric
@attribute _southern numeric
@attribute _usually_enjoy numeric
@attribute _very_poorly numeric
@attribute _books_very numeric
@attribute _poorly numeric
@attribute _to_contribut numeric
@attribute _developed numeric
@attribute _first_murder numeric
@attribute _deep_insight numeric
@attribute _into_southern numeric
@attribute _murder numeric
@attribute _usually numeric
@attribute _nadir numeric
@attribute _dwight numeric
@attribute _wife_is numeric
@attribute _and_give numeric
@attribute _just_there numeric
@attribute _out_from numeric
@attribute _enjoy_ms numeric
@attribute _well_drawn numeric
@attribute _husband numeric
@attribute _stepmother numeric
@attribute _stepchild_conflicts numeric
@attribute _contribut numeric
@attribute _s_son numeric
@attribute _probably_not numeric
@attribute _s_deborah numeric
@attribute _devoutly numeric
@attribute _the_same numeric
@attribute _stepchild numeric
@attribute _was_the numeric
@attribute _developed_child numeric
@attribute _give_deep numeric
@attribute _drawn_and numeric
@attribute _not_though numeric
@attribute _knott_books numeric
@attribute _one_dimensional numeric
@attribute _deep numeric
@attribute _anything_to numeric
@attribute _devoutly_hope numeric
@attribute _will_improve numeric
@attribute _storylines_involving numeric
@attribute _muddled numeric
@attribute _series_and numeric
@attribute _are_poorly numeric
@attribute _is_very numeric
@attribute _this_probably numeric
@attribute _involving_dwight numeric
@attribute _storyline numeric
@attribute _dimensional_the numeric
@attribute __the numeric
@attribute _the_nadir numeric
@attribute _foresee_several numeric
@attribute _very_much numeric
@attribute _however_is numeric
@attribute _it_outright numeric
@attribute _do numeric
@attribute _one_involving numeric
@attribute _character_and numeric
@attribute _flat_and numeric
@attribute _glad numeric
@attribute _conflicts_glad numeric
@attribute _poorly_drawn numeric
@attribute _much_the numeric
@attribute _are_well numeric
@attribute _hope_this numeric
@attribute _however numeric
@attribute _and_don numeric
@attribute _improve numeric
@attribute _conflicts numeric
@attribute _the_library numeric
@attribute _series numeric
@attribute _ms_maron numeric
@attribute _same_and numeric
@attribute _flat numeric
@attribute _second_one numeric
@attribute _characters_are numeric
@attribute _outright numeric
@attribute _do_the numeric
@attribute _i_devoutly numeric
@attribute _very_flat numeric
@attribute _the_series numeric
@attribute _life_this numeric
@attribute _improve_after numeric
@attribute _doesn numeric
@attribute _t_seem numeric
@attribute _foresee numeric
@attribute _son numeric
@attribute _and_didn numeric
@attribute _poorly_developed numeric
@attribute _checked numeric
@attribute _involving numeric
@attribute _deborah_knott numeric
@attribute _southern_life numeric
@attribute _i_foresee numeric
@attribute _child_character numeric
@attribute _his_ex numeric
@attribute _storylines numeric
@attribute _same numeric
@attribute _wife numeric
@attribute _enjoy numeric
@attribute _nadir_of numeric
@attribute _t_purchase numeric
@attribute _knott numeric
@attribute _son_who numeric
@attribute _murder_doesn numeric
@attribute _it_out numeric
@attribute _deborah numeric
@attribute _one_however numeric
@attribute _glad_i numeric
@attribute _ex_wife numeric
@attribute _not_very numeric
@attribute _contribut_anything numeric
@attribute _and_one numeric
@attribute _library_and numeric
@attribute _dimensional numeric
@attribute _the_characters numeric
@attribute _purchase_it numeric
@attribute _involving_husband numeric
@attribute _interesting_i numeric
@attribute _checked_it numeric
@attribute _i_checked numeric
@attribute _other_in numeric
@attribute _problem_is numeric
@attribute _way numeric
@attribute _overall_i numeric
@attribute _characterization numeric
@attribute _major numeric
@attribute _ve_reached numeric
@attribute _style numeric
@attribute _being_different numeric
@attribute _reached numeric
@attribute _agree numeric
@attribute _i_could numeric
@attribute _below numeric
@attribute _style_so numeric
@attribute _thin numeric
@attribute _no_sense numeric
@attribute _another_major numeric
@attribute _so_there numeric
@attribute _book_with numeric
@attribute _he_doesn numeric
@attribute _start_another numeric
@attribute _find_any numeric
@attribute _wise numeric
@attribute _cracking_speaking numeric
@attribute _dying numeric
@attribute _i_found numeric
@attribute _substance numeric
@attribute _some_substance numeric
@attribute _mitch numeric
@attribute _posted_below numeric
@attribute _a_waste numeric
@attribute _book_he numeric
@attribute _reached_page numeric
@attribute _found_myself numeric
@attribute _we_did numeric
@attribute _anything_more numeric
@attribute _one_the numeric
@attribute _the_comments numeric
@attribute _any_depth numeric
@attribute _speaking_style numeric
@attribute _book_use numeric
@attribute _a_totally numeric
@attribute _get_to numeric
@attribute _overall numeric
@attribute _s_unsympathetic numeric
@attribute _main numeric
@attribute _characters_being numeric
@attribute _time_we numeric
@attribute _is_no numeric
@attribute _the_course numeric
@attribute _<num>_i numeric
@attribute _with_some numeric
@attribute _bit_of numeric
@attribute _t_know numeric
@attribute _problem_with numeric
@attribute _could_start numeric
@attribute _thought_this numeric
@attribute _each_other numeric
@attribute _substance_and numeric
@attribute _unsympathetic numeric
@attribute _impossible_to numeric
@attribute _agree_with numeric
@attribute _about_him numeric
@attribute _cracking numeric
@attribute _main_problem numeric
@attribute _is_mitch numeric
@attribute _know_anything numeric
@attribute _in_him numeric
@attribute _dying_to numeric
@attribute _depth numeric
@attribute _change_he numeric
@attribute _thin_characterization numeric
@attribute _end_of numeric
@attribute _him_than numeric
@attribute _t_change numeric
@attribute _s_impossible numeric
@attribute _different_from numeric
@attribute _unsympathetic_and numeric
@attribute _major_problem numeric
@attribute _posted numeric
@attribute _start numeric
@attribute _book_just numeric
@attribute _was_mediocre numeric
@attribute _the_end numeric
@attribute _use_the numeric
@attribute _i_agree numeric
@attribute _any_way numeric
@attribute _below_the numeric
@attribute _that_most numeric
@attribute _we_don numeric
@attribute _impossible numeric
@attribute _mediocre numeric
@attribute _the_main numeric
@attribute _myself_dying numeric
@attribute _dimensional_character numeric
@attribute _comments_posted numeric
@attribute _another_book numeric
@attribute _mediocre_and numeric
@attribute _him_over numeric
@attribute _more_about numeric
@attribute _just_so numeric
@attribute _totally_one numeric
@attribute _drawn_characters numeric
@attribute _sense_of numeric
@attribute _than_we numeric
@attribute _mitch_is numeric
@attribute _<num>_we numeric
@attribute _course_of numeric
@attribute _with_one numeric
@attribute _some_well numeric
@attribute _depth_in numeric
@attribute _same_wise numeric
@attribute _cluttered numeric
@attribute _think_it numeric
@attribute _using_the numeric
@attribute _almost numeric
@attribute _but_i numeric
@attribute _many_pictures numeric
@attribute _t_tell numeric
@attribute _or_<num> numeric
@attribute _production numeric
@attribute _page_has numeric
@attribute _using numeric
@attribute _everything_at numeric
@attribute _images_on numeric
@attribute _the_internet numeric
@attribute _cluttered_it numeric
@attribute _time_i numeric
@attribute _figure_the numeric
@attribute _better_off numeric
@attribute _game numeric
@attribute _feels numeric
@attribute _buy_for numeric
@attribute _sucks numeric
@attribute _super numeric
@attribute _production_value numeric
@attribute _it_feels numeric
@attribute _<num>_or numeric
@attribute _guide numeric
@attribute _read_and numeric
@attribute _out_the numeric
@attribute _best_thing numeric
@attribute _it_every numeric
@attribute _value_but numeric
@attribute _internet_to numeric
@attribute _it_doesn numeric
@attribute _game_out numeric
@attribute _pictures_in numeric
@attribute _figure numeric
@attribute _guide_feels numeric
@attribute _right_time numeric
@attribute _guide_sucks numeric
@attribute _the_guide numeric
@attribute _least_<num> numeric
@attribute _feels_cluttered numeric
@attribute _too_many numeric
@attribute _almost_hard numeric
@attribute _<num>_images numeric
@attribute _every_page numeric
@attribute _super_cluttered numeric
@attribute _the_game numeric
@attribute _off_using numeric
@attribute _s_too numeric
@attribute _s_almost numeric
@attribute _the_production numeric
@attribute _value numeric
@attribute _you_everything numeric
@attribute _to_figure numeric
@attribute _guide_is numeric
@attribute _be_better numeric
@attribute _pictures numeric
@attribute _internet numeric
@attribute _d_be numeric
@attribute _feels_super numeric
@attribute _because_there numeric
@attribute _thing_about numeric
@attribute _t_buy numeric
@attribute _cluttered_because numeric
@attribute _images numeric
@attribute _cook numeric
@attribute _layout_makes numeric
@attribute _recipes numeric
@attribute _is_useful numeric
@attribute _although_some numeric
@attribute _difficult_to numeric
@attribute _difficult numeric
@attribute _its_generally numeric
@attribute _it_difficult numeric
@attribute _use_and numeric
@attribute _to_use numeric
@attribute _to_is numeric
@attribute _found_recipes numeric
@attribute _book_instead numeric
@attribute _era_bought numeric
@attribute _gourmet_cook numeric
@attribute _another_era numeric
@attribute _useful_its numeric
@attribute _layout numeric
@attribute _dated_layout numeric
@attribute _cook_book numeric
@attribute _instead numeric
@attribute _bought_gourmet numeric
@attribute _from_another numeric
@attribute _makes_it numeric
@attribute _recipes_dated numeric
@attribute _generally_from numeric
@attribute _gourmet numeric
@attribute _dated numeric
@attribute _the_how numeric
@attribute _and_although numeric
@attribute _t_bother numeric
@attribute _just_anecdotes numeric
@attribute _space numeric
@attribute _family_friends numeric
@attribute _i_learned numeric
@attribute _but_precious numeric
@attribute _family numeric
@attribute _book_but numeric
@attribute _aside_from numeric
@attribute _teammates numeric
@attribute _bowl_the numeric
@attribute _mortem numeric
@attribute _not_saying numeric
@attribute _learned_about numeric
@attribute _full_of numeric
@attribute _book_than numeric
@attribute _otherwise_don numeric
@attribute _championship_game numeric
@attribute _mortem_comments numeric
@attribute _little_discussion numeric
@attribute _way_too numeric
@attribute _unitas_and numeric
@attribute _familiar numeric
@attribute _teammates_and numeric
@attribute _padding numeric
@attribute _even_get numeric
@attribute _precious numeric
@attribute _the_anecdotes numeric
@attribute _johnny numeric
@attribute _short numeric
@attribute _of_unitas numeric
@attribute _football_fan numeric
@attribute _short_shrift numeric
@attribute _marchetti numeric
@attribute _games_got numeric
@attribute _lot_of numeric
@attribute _fan numeric
@attribute _years_are numeric
@attribute _ignored numeric
@attribute _about_johnny numeric
@attribute _sample numeric
@attribute _championship numeric
@attribute _space_devoted numeric
@attribute _jim numeric
@attribute _learned_way numeric
@attribute _information_and numeric
@attribute _anecdotes_about numeric
@attribute _gaps numeric
@attribute _about_unitas numeric
@attribute _games numeric
@attribute _and_jim numeric
@attribute _book_full numeric
@attribute _virtually numeric
@attribute _a_football numeric
@attribute _actual numeric
@attribute _are_virtually numeric
@attribute _football_games numeric
@attribute _from_same numeric
@attribute _familiar_if numeric
@attribute _very_little numeric
@attribute _little numeric
@attribute _discussion numeric
@attribute _<year>_super numeric
@attribute _marchetti_and numeric
@attribute _to_post numeric
@attribute _and_way numeric
@attribute _paperback_if numeric
@attribute _otherwise numeric
@attribute _saying_much numeric
@attribute _gino_marchetti numeric
@attribute _parker_from numeric
@attribute _of_padding numeric
@attribute _mostly_just numeric
@attribute _wait_for numeric
@attribute _very_very numeric
@attribute _<year>_championship numeric
@attribute _got_very numeric
@attribute _be_familiar numeric
@attribute _of_gaps numeric
@attribute _saying numeric
@attribute _anecdotes numeric
@attribute _padding_in numeric
@attribute _about_family numeric
@attribute _his_impact numeric
@attribute _ignored_very numeric
@attribute _johnny_sample numeric
@attribute _jim_parker numeric
@attribute _way_more numeric
@attribute _devoted_to numeric
@attribute _devotee_otherwise numeric
@attribute _career_and numeric
@attribute _think_i numeric
@attribute _very_short numeric
@attribute _and_gino numeric
@attribute _shrift_the numeric
@attribute _devoted numeric
@attribute _shrift numeric
@attribute _whole_years numeric
@attribute _football numeric
@attribute _a_mention numeric
@attribute _unitas numeric
@attribute _get_a numeric
@attribute _comments_from numeric
@attribute _bowl numeric
@attribute _anecdotes_will numeric
@attribute _years numeric
@attribute _gino numeric
@attribute _unitas_devotee numeric
@attribute _devotee numeric
@attribute _sample_and numeric
@attribute _and_teammates numeric
@attribute _bother numeric
@attribute _the_paperback numeric
@attribute _super_bowl numeric
@attribute _fan_wait numeric
@attribute _friends numeric
@attribute _game_mostly numeric
@attribute _paperback numeric
@attribute _s_not numeric
@attribute _information numeric
@attribute _wait numeric
@attribute _unitas_career numeric
@attribute _friends_and numeric
@attribute _game_didn numeric
@attribute _parker numeric
@attribute _precious_little numeric
@attribute _actual_football numeric
@attribute _aside numeric
@attribute _career numeric
@attribute _discussion_of numeric
@attribute _same_i numeric
@attribute _little_information numeric
@attribute _game_and numeric
@attribute _full numeric
@attribute _virtually_ignored numeric
@attribute _the_actual numeric
@attribute _mention_whole numeric
@attribute _a_lot numeric
@attribute _much_space numeric
@attribute _much_there numeric
@attribute _a_unitas numeric
@attribute _lover numeric
@attribute _specific_results numeric
@attribute _that_specific numeric
@attribute _operandi_of numeric
@attribute _the_conglomerate numeric
@attribute _something_useful numeric
@attribute _very_concrete numeric
@attribute _on_nearly numeric
@attribute _interesting_but numeric
@attribute _how_well numeric
@attribute _then_explain numeric
@attribute _single_page numeric
@attribute _do_they numeric
@attribute _written numeric
@attribute _as_&quot numeric
@attribute _sections numeric
@attribute _concerned_for numeric
@attribute _after_reading numeric
@attribute _were_well numeric
@attribute _see_them numeric
@attribute _ll_put numeric
@attribute _book_because numeric
@attribute _mr_barzini numeric
@attribute _that_such numeric
@attribute _s_views numeric
@attribute _travel_there numeric
@attribute _though_possibly numeric
@attribute _travel numeric
@attribute _of_something numeric
@attribute _such_books numeric
@attribute _topics numeric
@attribute _the_importance numeric
@attribute _about_national numeric
@attribute _page_myself numeric
@attribute _<num>_million numeric
@attribute _contradictory numeric
@attribute _they_could numeric
@attribute _seriously_doubt numeric
@attribute _the_behavior numeric
@attribute _enough numeric
@attribute _view&quot numeric
@attribute _views numeric
@attribute _barzini_covers numeric
@attribute _of_stereotypes numeric
@attribute _modes numeric
@attribute _about_italy numeric
@attribute _actually_having numeric
@attribute _sections_were numeric
@attribute _of_achieving numeric
@attribute _predict numeric
@attribute _foreigners numeric
@attribute _and_last numeric
@attribute _of_us numeric
@attribute _family_vs numeric
@attribute _every_single numeric
@attribute _person_within numeric
@attribute _unicorns numeric
@attribute _exist_ numeric
@attribute _covers_many numeric
@attribute _entertaining_are numeric
@attribute _anthropologists numeric
@attribute _family_etc numeric
@attribute _but numeric
@attribute _what_people numeric
@attribute _lucky_enough numeric
@attribute _tragedy numeric
@attribute _foreign_visitors numeric
@attribute _tired_of numeric
@attribute _the_&quot numeric
@attribute _inside numeric
@attribute _only_superficial numeric
@attribute _unconvincing numeric
@attribute _unpredictable_how numeric
@attribute _ultimately_unconvincing numeric
@attribute _may_think numeric
@attribute _like_history numeric
@attribute _portrayal numeric
@attribute _while_barzini numeric
@attribute _italian_&quot numeric
@attribute _character&quot numeric
@attribute _italian_if numeric
@attribute _more_strongly numeric
@attribute _fuzzy_contradictory numeric
@attribute _felt_even numeric
@attribute _exist numeric
@attribute _italian numeric
@attribute _are_based numeric
@attribute _million_italians numeric
@attribute _closest_to numeric
@attribute _the_specific numeric
@attribute _you_predict numeric
@attribute _could_write numeric
@attribute _&quot numeric
@attribute _national_character&quot numeric
@attribute _describing numeric
@attribute _nothing_really numeric
@attribute _lives_and numeric
@attribute _conglomerate numeric
@attribute _read_another numeric
@attribute _handful_of numeric
@attribute _just_too numeric
@attribute _superficial_scattered numeric
@attribute _and_modus numeric
@attribute _opinion_first numeric
@attribute _in_your numeric
@attribute _national_character numeric
@attribute _entertaining numeric
@attribute _will_thrill numeric
@attribute _there_won numeric
@attribute _italians numeric
@attribute _is_one numeric
@attribute _inside_view&quot numeric
@attribute _the_state numeric
@attribute _visitors numeric
@attribute _doubt_it numeric
@attribute _doubt_in numeric
@attribute _views_on numeric
@attribute _visitors_see numeric
@attribute _indisputable_italian numeric
@attribute _tries_to numeric
@attribute _that_quality numeric
@attribute _book_if numeric
@attribute _not_lucky numeric
@attribute _book_could numeric
@attribute _so_what numeric
@attribute _unicorns_read numeric
@attribute _is_fuzzy numeric
@attribute _but_his numeric
@attribute _them_or numeric
@attribute _foreigners_may numeric
@attribute _italians_after numeric
@attribute _cultures_are numeric
@attribute _to_grasp numeric
@attribute _strongly_that numeric
@attribute _too_different numeric
@attribute _those_lists numeric
@attribute _for_many numeric
@attribute _why_they numeric
@attribute _know_something numeric
@attribute _by_foreign numeric
@attribute _contradictory_and numeric
@attribute _when_describing numeric
@attribute _informative numeric
@attribute _stereotypes_you numeric
@attribute _barzini_is numeric
@attribute _of_italian numeric
@attribute _people_in numeric
@attribute _scattered numeric
@attribute _useful_about numeric
@attribute _and_ultimately numeric
@attribute _best_when numeric
@attribute _grasp numeric
@attribute _by_foreigners numeric
@attribute _visualize numeric
@attribute _concrete numeric
@attribute _modes_of numeric
@attribute _finally_if numeric
@attribute _mafia_and numeric
@attribute _a_handful numeric
@attribute _a_lover numeric
@attribute _predict_the numeric
@attribute _specific numeric
@attribute _lists_if numeric
@attribute _books_though numeric
@attribute _i_seriously numeric
@attribute __is numeric
@attribute _spectacle numeric
@attribute _socio numeric
@attribute _predict_what numeric
@attribute _visitors_then numeric
@attribute _north numeric
@attribute _results_are numeric
@attribute _domination_by numeric
@attribute _connects_there numeric
@attribute _but_nothing numeric
@attribute _explain_to numeric
@attribute _stereotypes numeric
@attribute _south_split numeric
@attribute _just_want numeric
@attribute _italian_modes numeric
@attribute _just_that numeric
@attribute _every_italian numeric
@attribute _barzini_ numeric
@attribute _etc numeric
@attribute _but_the numeric
@attribute _really_connects numeric
@attribute _to_know numeric
@attribute _reading_it numeric
@attribute _tragedy_of numeric
@attribute _a_successful numeric
@attribute _having_that numeric
@attribute _history_these numeric
@attribute _like_books numeric
@attribute _impressions_nothing numeric
@attribute _can_write numeric
@attribute _is_indisputable numeric
@attribute _last_the numeric
@attribute _well_can numeric
@attribute _spectacle_and numeric
@attribute _italy numeric
@attribute _s_long numeric
@attribute _too_unpredictable numeric
@attribute _unconvincing_finally numeric
@attribute _impressions numeric
@attribute _fuzzy numeric
@attribute _people_closest numeric
@attribute _behavior_of numeric
@attribute _many_years numeric
@attribute _can_you numeric
@attribute _the_view numeric
@attribute _your_mind numeric
@attribute _about_unicorns numeric
@attribute _list_on numeric
@attribute _t_be numeric
@attribute _which_might numeric
@attribute _reader_is numeric
@attribute _as_foreigners numeric
@attribute _italian_history numeric
@attribute _are_just numeric
@attribute _unpredictable numeric
@attribute _but_do numeric
@attribute _as_visitors numeric
@attribute _book_about numeric
@attribute _country_will numeric
@attribute _write_well numeric
@attribute _his_best numeric
@attribute _foreigners_but numeric
@attribute _well_have numeric
@attribute _view numeric
@attribute _importance_of numeric
@attribute _are_not numeric
@attribute _scattered_impressions numeric
@attribute _you_will numeric
@attribute _success_the numeric
@attribute _vs_the numeric
@attribute _thing_as numeric
@attribute _written_the numeric
@attribute _seriously numeric
@attribute _covers numeric
@attribute _barzini numeric
@attribute _successful_gambit numeric
@attribute _the_family numeric
@attribute _italians_then numeric
@attribute _thrill_to numeric
@attribute _visualize_italians numeric
@attribute _many_general numeric
@attribute _been_concerned numeric
@attribute _enough_to numeric
@attribute _lists_you numeric
@attribute _do_ numeric
@attribute _of_particular numeric
@attribute _anthropologists_have numeric
@attribute _tired numeric
@attribute _seen_by numeric
@attribute _portrayal_of numeric
@attribute _are_only numeric
@attribute _achieving numeric
@attribute _he_tries numeric
@attribute _an_informative numeric
@attribute _?_people numeric
@attribute _strongly numeric
@attribute _write_useful numeric
@attribute _vs numeric
@attribute _possibly_entertaining numeric
@attribute _the_mafia numeric
@attribute _a_list numeric
@attribute _economic_patterns numeric
@attribute _first_so numeric
@attribute _successful numeric
@attribute _last numeric
@attribute _patterns_religion numeric
@attribute _grasp_the numeric
