@relation 'ggwp'
@attribute _tidy numeric
@attribute _decent_cora numeric
@attribute _sex_except numeric
@attribute _spoon numeric
@attribute _or_wrench numeric
@attribute _decent_not numeric
@attribute _always_polite numeric
@attribute _that_looks numeric
@attribute _great_noir numeric
@attribute _no_sex numeric
@attribute _oaks_looks numeric
@attribute _these_areas numeric
@attribute _noir_novel numeric
@attribute _be_faithful numeric
@attribute _pump_that numeric
@attribute _or_diner numeric
@attribute _clean_beach numeric
@attribute _disappointing_hardly numeric
@attribute _s_nicholson numeric
@attribute _donna_reed numeric
@attribute _for_donna numeric
@attribute _or_naughty numeric
@attribute _oil_can numeric
@attribute _m_cain numeric
@attribute _never_desperate numeric
@attribute _this_doesn numeric
@attribute _planted numeric
@attribute _wrench_not numeric
@attribute _all_frank numeric
@attribute _version_is numeric
@attribute _looks_planted numeric
@attribute _b&b_fit numeric
@attribute _except_for numeric
@attribute _frank_garfieldis numeric
@attribute _fashion_model numeric
@attribute _treacherous_or numeric
@attribute _murder_mystery numeric
@attribute _cuts_short numeric
@attribute _lana numeric
@attribute _polite numeric
@attribute _garfieldis numeric
@attribute _oaks numeric
@attribute _lustful_never numeric
@attribute _actually_dark numeric
@attribute _never_lustful numeric
@attribute _cuts numeric
@attribute _perfect_fashion numeric
@attribute _casting_bad numeric
@attribute _wrench numeric
@attribute _his_great numeric
@attribute _dark_much numeric
@attribute _better_in numeric
@attribute _too_decent numeric
@attribute _lustful numeric
@attribute _one_pump numeric
@attribute _tidy_clean numeric
@attribute _twin_oaks numeric
@attribute _reed_ numeric
@attribute _naughty numeric
@attribute _fingernail_polish numeric
@attribute _never_mean numeric
@attribute _or_b&b numeric
@attribute _diner numeric
@attribute _costumed numeric
@attribute _family_the numeric
@attribute _s_always numeric
@attribute _areas_and numeric
@attribute _gas numeric
@attribute _fingernail numeric
@attribute _a_james numeric
@attribute _cottage_or numeric
@attribute _which_lana numeric
@attribute _a_greasy numeric
@attribute _except_brief numeric
@attribute _all_these numeric
@attribute _hollywood_murder numeric
@attribute _novel_everyone numeric
@attribute _reed numeric
@attribute _hardly_a numeric
@attribute _station_except numeric
@attribute _a_treacherous numeric
@attribute _model_fingernail numeric
@attribute _naughty_bone numeric
@attribute _planted_not numeric
@attribute _imf_team numeric
@attribute _threats numeric
@attribute _brain_de numeric
@attribute _as_jim numeric
@attribute _imf numeric
@attribute _killed_off numeric
@attribute _voight_is numeric
@attribute _covertly numeric
@attribute _another_tom numeric
@attribute _objective_a numeric
@attribute _cruise_is numeric
@attribute _smile_and numeric
@attribute _jumping_scientologist numeric
@attribute _jon_voight numeric
@attribute _basically_the numeric
@attribute _and_postures numeric
@attribute _elite_team numeric
@attribute _to_overthrow numeric
@attribute _the_tv numeric
@attribute _bastardized numeric
@attribute _impossible_missions numeric
@attribute _to_bruce numeric
@attribute _as_yet numeric
@attribute _has_done numeric
@attribute _phelps_there numeric
@attribute _engage numeric
@attribute _within_half numeric
@attribute _shot_to numeric
@attribute _original_missionimpossible numeric
@attribute _steven numeric
@attribute _skip numeric
@attribute _original_concept numeric
@attribute _jim_phelps numeric
@attribute _star_of numeric
@attribute _phelps numeric
@attribute _action_film numeric
@attribute _the_impossible numeric
@attribute _mob numeric
@attribute _present_as numeric
@attribute _dictators_terrorists numeric
@attribute _overthrow_mob numeric
@attribute _is_killed numeric
@attribute _cruise_within numeric
@attribute _saving_the numeric
@attribute _vehicle_goes numeric
@attribute _of_bastardized numeric
@attribute _goes_against numeric
@attribute _hill_as numeric
@attribute _exposed numeric
@attribute _remake_starring numeric
@attribute _working_together numeric
@attribute _the_spirit numeric
@attribute _agent_and numeric
@attribute _operatives numeric
@attribute _for_cruise numeric
@attribute _preens numeric
@attribute _graves_as numeric
@attribute _saving numeric
@attribute _team_but numeric
@attribute _toothy numeric
@attribute _starting_the numeric
@attribute _postures numeric
@attribute _series_told numeric
@attribute _and_skip numeric
@attribute _outs numeric
@attribute _covert_operatives numeric
@attribute _briggs_and numeric
@attribute _vehicle numeric
@attribute _star_vehicle numeric
@attribute _his_toothy numeric
@attribute _entire_concept numeric
@attribute _cruise_vehicle numeric
@attribute _rhames_and numeric
@attribute _spirit numeric
@attribute _its_objective numeric
@attribute _postures_making numeric
@attribute _tom_cruise numeric
@attribute _by_himself numeric
@attribute _s_catastrophe numeric
@attribute _objective numeric
@attribute _is_exposed numeric
@attribute _ving numeric
@attribute _spirit_of numeric
@attribute _jean numeric
@attribute _original_tv numeric
@attribute _bastardized_as numeric
@attribute _a_truly numeric
@attribute _what_tom numeric
@attribute _terrorists numeric
@attribute _steven_hill numeric
@attribute _together_to numeric
@attribute _along_comes numeric
@attribute _entire_imf numeric
@attribute _film_called numeric
@attribute _group_ numeric
@attribute _dan_briggs numeric
@attribute _missionimpossible numeric
@attribute _that_couch numeric
@attribute _jumping numeric
@attribute _preens_and numeric
@attribute _granted_ving numeric
@attribute _individuals_working numeric
@attribute _security_of numeric
@attribute _cruise_flashing numeric
@attribute _mr_cruise numeric
@attribute _called_missionimpossible numeric
@attribute _a_remake numeric
@attribute _new_team numeric
@attribute _kingpins_foreign numeric
@attribute _a_leader numeric
@attribute _flashing numeric
@attribute _worked_together numeric
@attribute _with_mr numeric
@attribute _threatened numeric
@attribute _engage_in numeric
@attribute _scientologist_tom numeric
@attribute _all_by numeric
@attribute _hell_granted numeric
@attribute _who_threatened numeric
@attribute _adventures_of numeric
@attribute _leader_steven numeric
@attribute _missions_force numeric
@attribute _this_piece numeric
@attribute _geller numeric
@attribute _foreign_dictators numeric
@attribute _truly_groundbreaking numeric
@attribute _and_basically numeric
@attribute _off_jim numeric
@attribute _is_quickly numeric
@attribute _were_sent numeric
@attribute _briggs numeric
@attribute _leader numeric
@attribute _little_or numeric
@attribute _himself_see numeric
@attribute _to_hell numeric
@attribute _the_adventures numeric
@attribute _he_preens numeric
@attribute _as_dan numeric
@attribute _mob_kingpins numeric
@attribute _yet_another numeric
@attribute _phelps_jon numeric
@attribute _rhames numeric
@attribute _half_an numeric
@attribute _covertly_neutralize numeric
@attribute _world_all numeric
@attribute _missionimpossible_into numeric
@attribute _starring_that numeric
@attribute _reno numeric
@attribute _groundbreaking_show numeric
@attribute _film_starting numeric
@attribute _and_jean numeric
@attribute _threats_leaving numeric
@attribute _tv_series numeric
@attribute _kingpins numeric
@attribute _neutralize numeric
@attribute _a_double numeric
@attribute _the_imf numeric
@attribute _an_elite numeric
@attribute _of_covert numeric
@attribute _security numeric
@attribute _missionimpossible_the numeric
@attribute _hill numeric
@attribute _s_obscene numeric
@attribute _exposed_as numeric
@attribute _covert numeric
@attribute _to_covertly numeric
@attribute _than_engage numeric
@attribute _trace_of numeric
@attribute _operatives_who numeric
@attribute _force_ numeric
@attribute _shoot_outs numeric
@attribute _flashing_his numeric
@attribute _imf_had numeric
@attribute _team_of numeric
@attribute _the_security numeric
@attribute _dictators numeric
@attribute _leaving_little numeric
@attribute _their_involvement numeric
@attribute _film_with numeric
@attribute _team_save numeric
@attribute _missions numeric
@attribute _outs_the numeric
@attribute _states_rather numeric
@attribute _jean_reno numeric
@attribute _in_james numeric
@attribute _catastrophe_of numeric
@attribute _bruce numeric
@attribute _agent numeric
@attribute _bond numeric
@attribute _like_shoot numeric
@attribute _hour_of numeric
@attribute _quickly_bastardized numeric
@attribute _of_individuals numeric
@attribute _team_worked numeric
@attribute _ego_has numeric
@attribute _terrorists_and numeric
@attribute _was_no numeric
@attribute _and_peter numeric
@attribute _reno_are numeric
@attribute _but_missionimpossible numeric
@attribute _another_action numeric
@attribute _graves numeric
@attribute _starting numeric
@attribute _neutralize_threats numeric
@attribute _cruise numeric
@attribute _s_ego numeric
@attribute _save_for numeric
@attribute _comes_brain numeric
@attribute _no_trace numeric
@attribute _concept_this numeric
@attribute _voight numeric
@attribute _ving_rhames numeric
@attribute _bruce_geller numeric
@attribute _the_group numeric
@attribute _are_present numeric
@attribute _done_to numeric
@attribute _overthrow numeric
@attribute _achieve_its numeric
@attribute _smile numeric
@attribute _bastardized_trash numeric
@attribute _obscene numeric
@attribute _involvement_although numeric
@attribute _peter_graves numeric
@attribute _told_the numeric
@attribute _catastrophe numeric
@attribute _james_bond numeric
@attribute _and_saving numeric
@attribute _scientologist numeric
@attribute _missionimpossible_is numeric
@attribute _obscene_what numeric
@attribute _threatened_the numeric
@attribute _skip_this numeric
@attribute _or_no numeric
@attribute _as_cruise numeric
@attribute _no_star numeric
@attribute _vehicle_where numeric
@attribute _toothy_smile numeric
@attribute _double_agent numeric
@attribute _waist_your numeric
@attribute _not_waist numeric
@attribute _a_adam numeric
@attribute _funnyi numeric
@attribute _finish_it numeric
@attribute _movieok_now numeric
@attribute _even_finish numeric
@attribute _excuse numeric
@attribute _hated_this numeric
@attribute _just_hated numeric
@attribute _horrible_excuse numeric
@attribute _funnyi_have numeric
@attribute _fan_but numeric
@attribute _couldnt_even numeric
@attribute _we_had numeric
@attribute _good_movieok numeric
@attribute _sandler_fan numeric
@attribute _accually numeric
@attribute _personally_am numeric
@attribute _waist numeric
@attribute _this_horrible numeric
@attribute _i_couldnt numeric
@attribute _horriblenot_funnyi numeric
@attribute _couldnt numeric
@attribute _movie_accually numeric
@attribute _time_with numeric
@attribute _away_i numeric
@attribute _no_idea numeric
@attribute _horriblenot numeric
@attribute _movieok numeric
@attribute _accually_i numeric
@attribute _idea_how numeric
@attribute _excuse_for numeric
@attribute _s_used numeric
@attribute _to_new numeric
@attribute _friends_as numeric
@attribute _shelley_long numeric
@attribute _idea_long numeric
@attribute _louse_from numeric
@attribute _york_to numeric
@attribute _usual numeric
@attribute _car_chases numeric
@attribute _buddy_movie numeric
@attribute _chases_etc numeric
@attribute _enemies numeric
@attribute _louse numeric
@attribute _cliche_from numeric
@attribute _dumb_with numeric
@attribute _mortal numeric
@attribute _desert_hippies numeric
@attribute _midler_as numeric
@attribute _they_turn numeric
@attribute _a_loudmouthed numeric
@attribute _cliche numeric
@attribute _opposing_personality numeric
@attribute _opposing numeric
@attribute _buddy numeric
@attribute _guy_when numeric
@attribute _midler numeric
@attribute _to_closest numeric
@attribute _everything_is numeric
@attribute _they_chase numeric
@attribute _midler_a numeric
@attribute _twoshoes numeric
@attribute _orderly_goody numeric
@attribute _starring_shelley numeric
@attribute _new_mexico numeric
@attribute _the_usual numeric
@attribute _movie_seems numeric
@attribute _the_louse numeric
@attribute _to_car numeric
@attribute _them_they numeric
@attribute _closest_friends numeric
@attribute _thrown_in numeric
@attribute _enemies_to numeric
@attribute _from_new numeric
@attribute _mexico_silly numeric
@attribute _the_opposing numeric
@attribute _mortal_enemies numeric
@attribute _etc_the numeric
@attribute _loudmouthed_mess numeric
@attribute _turn_from numeric
@attribute _to_desert numeric
@attribute _a_cliche numeric
@attribute _both_of numeric
@attribute _same_guy numeric
@attribute _on_endlessly numeric
@attribute _chases numeric
@attribute _loudmouthed numeric
@attribute _chase_fare numeric
@attribute _a_girl numeric
@attribute _hippies numeric
@attribute _two_women numeric
@attribute _an_orderly numeric
@attribute _hippies_to numeric
@attribute _being_mortal numeric
@attribute _twoshoes_midler numeric
@attribute _shelley numeric
@attribute _used_both numeric
@attribute _bette_midler numeric
@attribute _orderly numeric
@attribute _in_everything numeric
@attribute _chase_the numeric
@attribute _personality_idea numeric
@attribute _mexico numeric
@attribute _usual_chase numeric
@attribute _and_dumb numeric
@attribute _long_is numeric
@attribute _they_learn numeric
@attribute _and_bette numeric
@attribute _fare_thrown numeric
@attribute _outrageous_junk numeric
@attribute _as_two numeric
@attribute _fare numeric
@attribute _mess_to numeric
@attribute _endlessly numeric
@attribute _place_that numeric
@attribute _looking_more numeric
@attribute _blood_that numeric
@attribute _german_film numeric
@attribute _ersatz numeric
@attribute _were_watching numeric
@attribute _corps_to numeric
@attribute _ago_coagulated numeric
@attribute _covered numeric
@attribute _and_sharp numeric
@attribute _attempted_to numeric
@attribute _capture_a numeric
@attribute _corps numeric
@attribute _seen_ersatz numeric
@attribute _cut_up numeric
@attribute _the_filmmakers numeric
@attribute _this_should numeric
@attribute _s_idea numeric
@attribute _have_nothing numeric
@attribute _old_german numeric
@attribute _and_looked numeric
@attribute _dvd_stay numeric
@attribute _idea_this numeric
@attribute _coagulated_i numeric
@attribute _be_helpful numeric
@attribute _to_compare numeric
@attribute _film_the numeric
@attribute _sharp numeric
@attribute _ad_the numeric
@attribute _highlight_of numeric
@attribute _the_highlight numeric
@attribute _was_any numeric
@attribute _nosferatu numeric
@attribute _a_graphics numeric
@attribute _are_driving numeric
@attribute _have_only numeric
@attribute _between_nosferatu numeric
@attribute _in_french numeric
@attribute _to_capture numeric
@attribute _filmmakers_attempted numeric
@attribute _the_car numeric
@attribute _rents numeric
@attribute _attempted numeric
@attribute _play_or numeric
@attribute _ersatz_films numeric
@attribute _examples_but numeric
@attribute _swear numeric
@attribute _group_that numeric
@attribute _teleprompter numeric
@attribute _driving_by numeric
@attribute _compare_them numeric
@attribute _graphics_ad numeric
@attribute _had_lone numeric
@attribute _cartoon_and numeric
@attribute _usurps_title numeric
@attribute _nosferatu_it numeric
@attribute _teleprompter_and numeric
@attribute _graphics numeric
@attribute _new_mummy numeric
@attribute _some_were numeric
@attribute _copyright numeric
@attribute _outweighed_the numeric
@attribute _real_movie numeric
@attribute _value_to numeric
@attribute _compare numeric
@attribute _film_usurps numeric
@attribute _<year>_however numeric
@attribute _that_rents numeric
@attribute _worked_in numeric
@attribute _off_looking numeric
@attribute _copyright_notice numeric
@attribute _blood numeric
@attribute _swear_that numeric
@attribute _you_liked numeric
@attribute _film_seem numeric
@attribute _rents_this numeric
@attribute _could_swear numeric
@attribute _notice_in numeric
@attribute _must_also numeric
@attribute _idea_was numeric
@attribute _old_corps numeric
@attribute _three_day numeric
@attribute _capture numeric
@attribute _coagulated numeric
@attribute _if_was numeric
@attribute _a_live numeric
@attribute _title_people numeric
@attribute _filmmakers numeric
@attribute _outweighed numeric
@attribute _in_blood numeric
@attribute _a_three numeric
@attribute _trash_film numeric
@attribute _could_go numeric
@attribute _highlight numeric
@attribute _covered_in numeric
@attribute _the_teleprompter numeric
@attribute _a_place numeric
@attribute _with_quite numeric
@attribute _lone numeric
@attribute _helpful_even numeric
@attribute _only_seen numeric
@attribute _script_i numeric
@attribute _have_worked numeric
@attribute _a_cartoon numeric
@attribute _actors_outweighed numeric
@attribute _were_reading numeric
@attribute _sharp_it numeric
@attribute _usurps numeric
@attribute _lone_ago numeric
@attribute _few_examples numeric
@attribute _movie_value numeric
@attribute _the_copyright numeric
@attribute _mummy_have numeric
@attribute _nothing_of numeric
@attribute _get_covered numeric
@attribute _live_play numeric
@attribute _was_it numeric
@attribute _day_old numeric
@attribute _the_worse numeric
@attribute _controls_fast numeric
@attribute _fast_enough numeric
@attribute _watched_about numeric
@attribute _throw_them numeric
@attribute _mins_and numeric
@attribute _worse_movie numeric
@attribute _or_you numeric
@attribute _m_speachless numeric
@attribute _you_out numeric
@attribute _controls numeric
@attribute _speachless numeric
@attribute _the_controls numeric
@attribute _speachless_that numeric
@attribute _turn_it numeric
@attribute _pathic numeric
@attribute _ever_&quot numeric
@attribute _started&quot numeric
@attribute _away_please numeric
@attribute _watch_and numeric
@attribute _and_couldn numeric
@attribute _off_throw numeric
@attribute _your_mind numeric
@attribute _them_away numeric
@attribute _katharine_hepburn numeric
@attribute _sympathetic numeric
@attribute _unassertive numeric
@attribute _it_irritating numeric
@attribute _care_we numeric
@attribute _beginning_when numeric
@attribute _hepburn numeric
@attribute _when_katharine numeric
@attribute _interesting_element numeric
@attribute _proximity_to numeric
@attribute _be_expected numeric
@attribute _tedious_and numeric
@attribute _selfish_who numeric
@attribute _a_care numeric
@attribute _dominated numeric
@attribute _who_could numeric
@attribute _is_done numeric
@attribute _grant_but numeric
@attribute _without_a numeric
@attribute _sympathetic_fun numeric
@attribute _element_is numeric
@attribute _done_in numeric
@attribute _the_leopard numeric
@attribute _in_proximity numeric
@attribute _we_both numeric
@attribute _unassertive_spineless numeric
@attribute _hepburn_and numeric
@attribute _destroys_other numeric
@attribute _interesting_grant numeric
@attribute _care_what numeric
@attribute _destroys numeric
@attribute _s_cars numeric
@attribute _once_again numeric
@attribute _happens_to numeric
@attribute _and_unfunny numeric
@attribute _live_leopard numeric
@attribute _is_fine numeric
@attribute _easily_dominated numeric
@attribute _cars_without numeric
@attribute _an_unassertive numeric
@attribute _cary_grant numeric
@attribute _after_another numeric
@attribute _t_for numeric
@attribute _not_sympathetic numeric
@attribute _character_destroys numeric
@attribute _and_unpleasant numeric
@attribute _unfunny_the numeric
@attribute _as_hepburn numeric
@attribute _blindly numeric
@attribute _leopard numeric
@attribute _again_recently numeric
@attribute _katharine numeric
@attribute _film_once numeric
@attribute _fun_or numeric
@attribute _unfunny numeric
@attribute _both_find numeric
@attribute _selfish numeric
@attribute _fine_as numeric
@attribute _spineless numeric
@attribute _unpleasant_from numeric
@attribute _blindly_selfish numeric
@attribute _we_found numeric
@attribute _recently_but numeric
@attribute _acting_that numeric
@attribute _from_such numeric
@attribute _expected_from numeric
@attribute _greats numeric
@attribute _proximity numeric
@attribute _spineless_person numeric
@attribute _found_one numeric
@attribute _could_care numeric
@attribute _another_tedious numeric
@attribute _such_greats numeric
@attribute _it_weren numeric
@attribute _and_cary numeric
@attribute _irritating_and numeric
@attribute _dominated_hepburn numeric
@attribute _greats_as numeric
@attribute _them_the numeric
@attribute _is_blindly numeric
@attribute _scene_after numeric
@attribute _still_we numeric
@attribute _is_easily numeric
@attribute _cary numeric
@attribute _all_others numeric
@attribute _both_sides numeric
@attribute _unplayable numeric
@attribute _are_unplayable numeric
@attribute _unplayable_all numeric
@attribute _sides_of numeric
@attribute _others_are numeric
@attribute _side_a numeric
@attribute _disc_<num> numeric
@attribute _of_disc numeric
@attribute _<num>_ numeric
@attribute _sides numeric
@attribute _b_are numeric
@attribute _are_o numeric
@attribute _lou_gehrig numeric
@attribute _perkins_and numeric
@attribute _jimmy numeric
@attribute _the_yankees numeric
@attribute _lou numeric
@attribute _red_sox numeric
@attribute _have_lou numeric
@attribute _not_pride numeric
@attribute _cooper_and numeric
@attribute _can_you numeric
@attribute _yankees_have numeric
@attribute _starring_tony numeric
@attribute _strikes_out numeric
@attribute _gehrig numeric
@attribute _pride_of numeric
@attribute _fear_strikes numeric
@attribute _and_pride numeric
@attribute _perkins_perfectly numeric
@attribute _gehrig_gary numeric
@attribute _yankees numeric
@attribute _perfectly_miscast numeric
@attribute _ballplayer_what numeric
@attribute _what_can numeric
@attribute _sox_have numeric
@attribute _pirsall_tony numeric
@attribute _miscast numeric
@attribute _tony_perkins numeric
@attribute _league_ballplayer numeric
@attribute _and_fear numeric
@attribute _miscast_as numeric
@attribute _ballplayer numeric
@attribute _jimmy_pirsall numeric
@attribute _perkins numeric
@attribute _have_jimmy numeric
@attribute _sox numeric
@attribute _pirsall numeric
@attribute _presentation_i numeric
@attribute _apostles numeric
@attribute _almost_feel numeric
@attribute _spirit_working numeric
@attribute _thankfully numeric
@attribute _watching_i numeric
@attribute _electricity numeric
@attribute _bible_which numeric
@attribute _believers numeric
@attribute _electricity_of numeric
@attribute _holy_spirit numeric
@attribute _knew_it numeric
@attribute _is_word numeric
@attribute _acting_rendition numeric
@attribute _word_from numeric
@attribute _acts_is numeric
@attribute _story_thankfully numeric
@attribute _thankfully_it numeric
@attribute _rendition numeric
@attribute _the_apostles numeric
@attribute _word_for numeric
@attribute _rendition_of numeric
@attribute _and_through numeric
@attribute _holy numeric
@attribute _began_watching numeric
@attribute _can_almost numeric
@attribute _the_electricity numeric
@attribute _stars_reading numeric
@attribute _stick_to numeric
@attribute _the_minute numeric
@attribute _apostles_and numeric
@attribute _is_lost numeric
@attribute _believers_all numeric
@attribute _minute_i numeric
@attribute _dvd_presentation numeric
@attribute _for_word numeric
@attribute _book_of numeric
@attribute _of_acts numeric
@attribute _no_power numeric
@attribute _the_holy numeric
@attribute _acts_one numeric
@attribute _it_two numeric
@attribute _i_gave numeric
@attribute _weak_acting numeric
@attribute _and_believers numeric
@attribute _reading_through numeric
@attribute _minute numeric
@attribute _presentation_the numeric
@attribute _lost_in numeric
@attribute _dvd_stick numeric
@attribute _power_sadly numeric
@attribute _the_failure numeric
@attribute _burns numeric
@attribute _cost numeric
@attribute _on_burning numeric
@attribute _get_one numeric
@attribute _more_the numeric
@attribute _successfully numeric
@attribute _dvd_brand numeric
@attribute _burner_love numeric
@attribute _good_when numeric
@attribute _is_unacceptable numeric
@attribute _memorex_is numeric
@attribute _excellent_quality numeric
@attribute _dvds_i numeric
@attribute _one_bad numeric
@attribute _less_the numeric
@attribute _that_bothers numeric
@attribute _burning_coasters numeric
@attribute _burns_i numeric
@attribute _it_works numeric
@attribute _successfully_showed numeric
@attribute _bothers_me numeric
@attribute _plextor_dvd numeric
@attribute _failure_rate numeric
@attribute _showed_the numeric
@attribute _unacceptable_it numeric
@attribute _the_cost numeric
@attribute _burned_successfully numeric
@attribute _the_plextor numeric
@attribute _plextor numeric
@attribute _m_going numeric
@attribute _coasters numeric
@attribute _good_burns numeric
@attribute _wasted_on numeric
@attribute _quality_the numeric
@attribute _time_wasted numeric
@attribute _the_dvds numeric
@attribute _only_problem numeric
@attribute _dvd_burner numeric
@attribute _s_less numeric
@attribute _cost_that numeric
@attribute _brand_the numeric
@attribute _my_luck numeric
@attribute _in_excellent numeric
@attribute _bothers numeric
@attribute _bad_one numeric
@attribute _memorex numeric
@attribute _<num>_good numeric
@attribute _i_burned numeric
@attribute _but_more numeric
@attribute _m_using numeric
@attribute _try_my numeric
@attribute _rate_for numeric
@attribute _burner numeric
@attribute _unacceptable numeric
@attribute _for_memorex numeric
@attribute _rating_given numeric
@attribute _has_discouraged numeric
@attribute _tinstaafl numeric
@attribute _the_flap numeric
@attribute _and_sleeve numeric
@attribute _verdict_on numeric
@attribute _case_logic numeric
@attribute _content_to numeric
@attribute _of_ownership numeric
@attribute _tco_total numeric
@attribute _lunch numeric
@attribute _binders numeric
@attribute _flap numeric
@attribute _you_pay numeric
@attribute _product_has numeric
@attribute _someone_from numeric
@attribute _about_poor numeric
@attribute _fix numeric
@attribute _your_product numeric
@attribute _product?well_the numeric
@attribute _is_pricey numeric
@attribute _lunch_ numeric
@attribute _t_everything numeric
@attribute _of_quality numeric
@attribute _are_needed numeric
@attribute _expense numeric
@attribute _product?well numeric
@attribute _sleeve_binding numeric
@attribute _the_verdict numeric
@attribute _is_enough numeric
@attribute _quality_zippers numeric
@attribute _markt numeric
@attribute _xtreme numeric
@attribute _customer numeric
@attribute _be_content numeric
@attribute _business_price numeric
@attribute _get_what numeric
@attribute _rebates numeric
@attribute _management_is numeric
@attribute _customer_service numeric
@attribute _pricey numeric
@attribute _low_cost numeric
@attribute _to_everyone numeric
@attribute _poor_customer numeric
@attribute _me_pause numeric
@attribute _fix_it numeric
@attribute _ownership_but numeric
@attribute _tco numeric
@attribute _free_lunch numeric
@attribute _given_by numeric
@attribute _cost_alternatives numeric
@attribute _price_isn numeric
@attribute _expense_of numeric
@attribute _lose_business numeric
@attribute _for_your numeric
@attribute _paying_attention numeric
@attribute _the_expense numeric
@attribute _the_markt numeric
@attribute _rebates_and numeric
@attribute _total_cost numeric
@attribute _ownership numeric
@attribute _pause_so numeric
@attribute _discouraged_me numeric
@attribute _is_paying numeric
@attribute _discouraged numeric
@attribute _from_xtreme numeric
@attribute _and_tco numeric
@attribute _cost_of numeric
@attribute _alternatives_are numeric
@attribute _alternatives numeric
@attribute _me_from numeric
@attribute _pause numeric
@attribute _everything_to numeric
@attribute _flap_about numeric
@attribute _logic_brand numeric
@attribute _poor_rating numeric
@attribute _sleeve numeric
@attribute _and_poor numeric
@attribute _no_free numeric
@attribute _binders_and numeric
@attribute _s_management numeric
@attribute _pricey_low numeric
@attribute _paying numeric
@attribute _disc_binders numeric
@attribute _markt_for numeric
@attribute _service_rebates numeric
@attribute _have_purchased numeric
@attribute _need_disc numeric
@attribute _zippers numeric
@attribute _is_that numeric
@attribute _zippers_and numeric
@attribute _while_being numeric
@attribute _this_product?well numeric
@attribute _needed_but numeric
@attribute _brand_while numeric
@attribute _to_lose numeric
@attribute _original_is numeric
@attribute _from_buying numeric
@attribute _verdict numeric
@attribute _dvd_cases numeric
@attribute _this_brand numeric
@attribute _worst_quality numeric
@attribute _would_avoid numeric
@attribute _brand_is numeric
@attribute _many_cd numeric
@attribute _of_over numeric
@attribute _quality_on numeric
@attribute _cases_over numeric
@attribute _quality_ numeric
@attribute _bought_many numeric
@attribute _the_years numeric
@attribute _collection_of numeric
@attribute _have_bought numeric
@attribute _<num>_disks numeric
@attribute _disks_so numeric
@attribute _a_collection numeric
@attribute _purchased_i numeric
@attribute _disks numeric
@attribute _minute_only numeric
@attribute _beeped_clicked numeric
@attribute _this_device numeric
@attribute _outage_i numeric
@attribute _restored_to numeric
@attribute _are_attached numeric
@attribute _rebooting_so numeric
@attribute _devices numeric
@attribute _power_it numeric
@attribute _power_is numeric
@attribute _clicked_and numeric
@attribute _should_never numeric
@attribute _power_after numeric
@attribute _phone_accessories numeric
@attribute _is_restored numeric
@attribute _allowed_it numeric
@attribute _accessories_are numeric
@attribute _computer_after numeric
@attribute _<num>_minute numeric
@attribute _never_test numeric
@attribute _few_small numeric
@attribute _unacceptable_a numeric
@attribute _drops numeric
@attribute _restored_power numeric
@attribute _sure_it numeric
@attribute _ups_plug numeric
@attribute _least_shutdown numeric
@attribute _windows numeric
@attribute _switches_back numeric
@attribute _battery_power numeric
@attribute _after_power numeric
@attribute _it_held numeric
@attribute _was_cut numeric
@attribute _rebooting numeric
@attribute _the_software numeric
@attribute _causes_power numeric
@attribute _temporarily numeric
@attribute _ups_should numeric
@attribute _set_it numeric
@attribute _of_times numeric
@attribute _the_attached numeric
@attribute _to_shut numeric
@attribute _test_it numeric
@attribute _and_temporarily numeric
@attribute _i_set numeric
@attribute _tested numeric
@attribute _es_drops numeric
@attribute _small_phone numeric
@attribute _while_it numeric
@attribute _plug_it numeric
@attribute _make_sure numeric
@attribute _device numeric
@attribute _ups_es numeric
@attribute _after_an numeric
@attribute _devices_after numeric
@attribute _never_drop numeric
@attribute _dropped numeric
@attribute _i_restored numeric
@attribute _beeped numeric
@attribute _dropped_power numeric
@attribute _tested_this numeric
@attribute _it_beeped numeric
@attribute _accessories numeric
@attribute _plug numeric
@attribute _computer_and numeric
@attribute _outage numeric
@attribute _shut_down numeric
@attribute _and_allowed numeric
@attribute _after_about numeric
@attribute _computer_while numeric
@attribute _switches numeric
@attribute _a_ups numeric
@attribute _an_outage numeric
@attribute _software_would numeric
@attribute _cut_it numeric
@attribute _ups_after numeric
@attribute _shutdown_the numeric
@attribute _clicked numeric
@attribute _held_the numeric
@attribute _power_was numeric
@attribute _was_rebooting numeric
@attribute _causes numeric
@attribute _i_tested numeric
@attribute _es numeric
@attribute _device_a numeric
@attribute _people_buy numeric
@attribute _from_battery numeric
@attribute _attached_devices numeric
@attribute _drop_power numeric
@attribute _attached_to numeric
@attribute _drops_power numeric
@attribute _to_shutdown numeric
@attribute _works_i numeric
@attribute _be_interrupted numeric
@attribute _windows_after numeric
@attribute _interrupted_that numeric
@attribute _it_switches numeric
@attribute _down_then numeric
@attribute _shutdown_windows numeric
@attribute _it_causes numeric
@attribute _computer_up numeric
@attribute _shutdown numeric
@attribute _temporarily_dropped numeric
@attribute _dont_buy numeric
@attribute _walmart numeric
@attribute _buy_not numeric
@attribute _a_cent numeric
@attribute _remove_a numeric
@attribute _at_walmart numeric
@attribute _even_remove numeric
@attribute _walmart_can numeric
@attribute _return_it numeric
@attribute _it_<num> numeric
@attribute _a_scuff numeric
@attribute _could_return numeric
@attribute _worth_a numeric
@attribute _good_thing numeric
@attribute _cent numeric
@attribute _remove numeric
