@relation 'ggwp'
@attribute _giorgio_moroder numeric
@attribute _restoration_of numeric
@attribute _and_trust numeric
@attribute _beautifully numeric
@attribute _made_and numeric
@attribute _fritz numeric
@attribute _<year>_rerelease numeric
@attribute _version_on numeric
@attribute _shortened_which numeric
@attribute _horrible_blurry numeric
@attribute _public_domain numeric
@attribute _<year>_silent numeric
@attribute _films_ever numeric
@attribute _kino numeric
@attribute _terrific_film numeric
@attribute _which_can numeric
@attribute _film_beware numeric
@attribute _has_poor numeric
@attribute _versions numeric
@attribute _annoying_musical numeric
@attribute _goodtimes_video numeric
@attribute _quality_and numeric
@attribute _been_poor numeric
@attribute _the_prints numeric
@attribute _following_versions1 numeric
@attribute _or_dvd numeric
@attribute _horrible_public numeric
@attribute _trust numeric
@attribute _musical_score numeric
@attribute _printand numeric
@attribute _ever_made numeric
@attribute _domain_shelf numeric
@attribute _versions1 numeric
@attribute _broadcast numeric
@attribute _masterpiece_is numeric
@attribute _recut numeric
@attribute _contains_horrible numeric
@attribute _beautifully_restored numeric
@attribute _prints numeric
@attribute _thanks_to numeric
@attribute _of_public numeric
@attribute _notorious numeric
@attribute _opening_titles numeric
@attribute _the_exact numeric
@attribute _ruins_the numeric
@attribute _and_thanks numeric
@attribute _years_this numeric
@attribute _taped numeric
@attribute _extrordinary numeric
@attribute _shelf numeric
@attribute _dvd_which numeric
@attribute _tcm_turner numeric
@attribute _as_worse numeric
@attribute _movies_has numeric
@attribute _stay_on numeric
@attribute _restored_version numeric
@attribute _kino_for numeric
@attribute _prints_and numeric
@attribute _vhs_or numeric
@attribute _release_contains numeric
@attribute _titles_and numeric
@attribute _version_a numeric
@attribute _either_vhs numeric
@attribute _turner_classic numeric
@attribute _a_terrific numeric
@attribute _i_taped numeric
@attribute _its_stay numeric
@attribute _shelf_the numeric
@attribute _worse_no numeric
@attribute _new_beautifully numeric
@attribute _blurry numeric
@attribute _the_public numeric
@attribute _quality_freeze numeric
@attribute _s_<year> numeric
@attribute _the_horrible numeric
@attribute _an_annoying numeric
@attribute _restored_<year> numeric
@attribute _poor_image numeric
@attribute _rerelease numeric
@attribute _release_has numeric
@attribute _great_one numeric
@attribute _the_kino numeric
@attribute _the_brand numeric
@attribute _thanks numeric
@attribute _madacy_dvd numeric
@attribute _goodtimes numeric
@attribute _but_over numeric
@attribute _filmmaker numeric
@attribute _since_its numeric
@attribute _recut_and numeric
@attribute _extrordinary_filmmaker numeric
@attribute _recently_tcm numeric
@attribute _making_this numeric
@attribute _fritz_lang numeric
@attribute _moroder numeric
@attribute _silent_masterpiece numeric
@attribute _terrific numeric
@attribute _<num>_times numeric
@attribute _important_films numeric
@attribute _madacy numeric
@attribute _film_has numeric
@attribute _notorious_madacy numeric
@attribute _turner numeric
@attribute _blurry_image numeric
@attribute _unfortunately_out numeric
@attribute _image_quality numeric
@attribute _<year>_restoration numeric
@attribute _well_worth numeric
@attribute _classic_movies numeric
@attribute _this_documentary numeric
@attribute _own_a numeric
@attribute _really_no numeric
@attribute _real_stargate numeric
@attribute _can_run numeric
@attribute _copy_and numeric
@attribute _edition_is numeric
@attribute _special_feature numeric
@attribute _making_of numeric
@attribute _watched_it numeric
@attribute _insights_at numeric
@attribute _explores_if numeric
@attribute _the_scenes numeric
@attribute _it_many numeric
@attribute _edition_review numeric
@attribute _audio_commentary numeric
@attribute _movie_this numeric
@attribute _a_producer numeric
@attribute _all_but numeric
@attribute _have_watched numeric
@attribute _documentary_has numeric
@attribute _of_star numeric
@attribute _this_disk numeric
@attribute _dvd_ultimate numeric
@attribute _producer numeric
@attribute _director_audio numeric
@attribute _edition_isn numeric
@attribute _documentary_is numeric
@attribute _extremely_mediocre numeric
@attribute _features_only numeric
@attribute _disk_is numeric
@attribute _features_the numeric
@attribute _love_stargate numeric
@attribute _gate_insights numeric
@attribute _but_extremely numeric
@attribute _means_make numeric
@attribute _behind_the numeric
@attribute _said_this numeric
@attribute _not_by numeric
@attribute _disk numeric
@attribute _real_special numeric
@attribute _stargate_and numeric
@attribute _crew numeric
@attribute _only_special numeric
@attribute _explores numeric
@attribute _cheesy_one numeric
@attribute _dvd_edition numeric
@attribute _feature_on numeric
@attribute _star_gate numeric
@attribute _any_means numeric
@attribute _ultimate_edition numeric
@attribute _ultimate_this numeric
@attribute _no_kidding numeric
@attribute _of_dvd numeric
@attribute _run_during numeric
@attribute _that_explores numeric
@attribute _special_features numeric
@attribute _not_ultimate numeric
@attribute _stargate_but numeric
@attribute _production_of numeric
@attribute _t_ultimate numeric
@attribute _commentary_that numeric
@attribute _ultimate_at numeric
@attribute _the_documentary numeric
@attribute _stargate numeric
@attribute _a_vhs numeric
@attribute _vhs_copy numeric
@attribute _a_cheesy numeric
@attribute _this_ultimate numeric
@attribute _dvd_features numeric
@attribute _had_expected numeric
@attribute _dvd_is numeric
@attribute _air_supply numeric
@attribute _quality_could numeric
@attribute _supply_songs numeric
@attribute _supply numeric
@attribute _songs_this numeric
@attribute _disappointment_sound numeric
@attribute _then_look numeric
@attribute _shows_that numeric
@attribute _the_conclusion numeric
@attribute _overwhelming_evidence numeric
@attribute _conspiracy numeric
@attribute _com_clearly numeric
@attribute _book_case numeric
@attribute _the_lone numeric
@attribute _assassin numeric
@attribute _theories_of numeric
@attribute _conspiracies_to numeric
@attribute _oswald numeric
@attribute _kennedy_assassination numeric
@attribute _continues numeric
@attribute _by_abc numeric
@attribute _website_also numeric
@attribute _he_uses numeric
@attribute _above numeric
@attribute _lame_and numeric
@attribute _that_oswald numeric
@attribute _by_priscilla numeric
@attribute _the_conspiracies numeric
@attribute _johnson numeric
@attribute _jim numeric
@attribute _<year>_suggesting numeric
@attribute _evidence_points numeric
@attribute _physical_evidence numeric
@attribute _here_he numeric
@attribute _see_through numeric
@attribute _see_that numeric
@attribute _stuudent numeric
@attribute _points_to numeric
@attribute _definitively numeric
@attribute _posner_he numeric
@attribute _theories_is numeric
@attribute _theories_in numeric
@attribute _on_cbs numeric
@attribute _stand_on numeric
@attribute _kill_kennedy numeric
@attribute _below_and numeric
@attribute _opinion_his numeric
@attribute _conclusion_based numeric
@attribute _lone_killer numeric
@attribute _listed_below numeric
@attribute _ability_to numeric
@attribute _only_killer numeric
@attribute _also_suggests numeric
@attribute _preponderence numeric
@attribute _really_has numeric
@attribute _zapruder numeric
@attribute _sources_i numeric
@attribute _cow_alive numeric
@attribute _presentation numeric
@attribute _continuation numeric
@attribute _many_books numeric
@attribute _the_kennedy numeric
@attribute _sources_listed numeric
@attribute _mcmillian numeric
@attribute _is_clearly numeric
@attribute _marina numeric
@attribute _assassination_and numeric
@attribute _posner numeric
@attribute _marina_and numeric
@attribute _shot_kennedy numeric
@attribute _draw_your numeric
@attribute _his_evidence numeric
@attribute _living_off numeric
@attribute _his_conspiracy numeric
@attribute _a_conclusion numeric
@attribute _tampered numeric
@attribute _fallicies_of numeric
@attribute _assassination_has numeric
@attribute _jfk numeric
@attribute __cbs numeric
@attribute _definitively_and numeric
@attribute _dvd_first numeric
@attribute _robert_groden numeric
@attribute _abc_cbs numeric
@attribute _kennedy_and numeric
@attribute _suggesting_that numeric
@attribute _lee_oswald numeric
@attribute _solid_to numeric
@attribute _killers_of numeric
@attribute _and_lee numeric
@attribute _konedog_kennedy numeric
@attribute _evidence_to numeric
@attribute _and_here numeric
@attribute _the_physical numeric
@attribute _available_on numeric
@attribute _really_shot numeric
@attribute _shaky_at numeric
@attribute _the_contrary numeric
@attribute _his_ability numeric
@attribute _alive_don numeric
@attribute _his_money numeric
@attribute _fallicies numeric
@attribute _a_lucrative numeric
@attribute _suggesting numeric
@attribute _conspiracy_to numeric
@attribute _the_circumstances numeric
@attribute _the_fallicies numeric
@attribute _his_continuation numeric
@attribute _groden_continues numeric
@attribute _a_conspiracy numeric
@attribute _cbs numeric
@attribute _assassination_available numeric
@attribute _konedog numeric
@attribute _is_shaky numeric
@attribute _jennings_presentation numeric
@attribute _abc numeric
@attribute _s_peter numeric
@attribute _presented numeric
@attribute _conclusion_if numeric
@attribute _uses_the numeric
@attribute _the_assassination numeric
@attribute _by_gerald numeric
@attribute _kennedy numeric
@attribute _best_groden numeric
@attribute _solid numeric
@attribute _dallas_logic numeric
@attribute _clearly_his numeric
@attribute _peter_jennings numeric
@attribute _t_draw numeric
@attribute _continues_his numeric
@attribute _conspiracy_theories numeric
@attribute _his_lame numeric
@attribute _groden numeric
@attribute _kennedy_my numeric
@attribute _jennings numeric
@attribute _list_above numeric
@attribute _evidence_collected numeric
@attribute _preponderence_of numeric
@attribute _of_kennedy numeric
@attribute _gerald_posner numeric
@attribute _s_dan numeric
@attribute _lone_assassin numeric
@attribute _cbs_website numeric
@attribute _that_groden numeric
@attribute _collected_in numeric
@attribute _program_on numeric
@attribute _tampered_with numeric
@attribute _killed_kennedy numeric
@attribute _oswald_was numeric
@attribute _the_zapruder numeric
@attribute _are_like numeric
@attribute _intelligent_conclusion numeric
@attribute _mcmillian_this numeric
@attribute _assassination_stuudent numeric
@attribute _groden_suggests numeric
@attribute _groden_has numeric
@attribute _kennedy_in numeric
@attribute _proposing_alternative numeric
@attribute _books_groden numeric
@attribute _proposing numeric
@attribute _circumstances numeric
@attribute _like_me numeric
@attribute _who_really numeric
@attribute _been_tampered numeric
@attribute _konedog_konedog numeric
@attribute _then_draw numeric
@attribute _lee_by numeric
@attribute _solved_definitively numeric
@attribute _oswald_is numeric
@attribute _assassination numeric
@attribute _listed numeric
@attribute _kennedy_despite numeric
@attribute _point_to numeric
@attribute _assassin_<num> numeric
@attribute _been_solved numeric
@attribute _conclusion1 numeric
@attribute __abc numeric
@attribute _of_proposing numeric
@attribute _cbs_and numeric
@attribute _contrary_presented numeric
@attribute _killer_of numeric
@attribute _to_oswald numeric
@attribute _despite_overwhelming numeric
@attribute _in_dallas numeric
@attribute _of_jfk numeric
@attribute _your_conclusion1 numeric
@attribute _pathetic_attempt numeric
@attribute _s_special numeric
@attribute _he_killed numeric
@attribute _on_jim numeric
@attribute _book_marina numeric
@attribute _presented_by numeric
@attribute _money_cash numeric
@attribute _cow numeric
@attribute _closed_by numeric
@attribute _circumstances_of numeric
@attribute _groden_really numeric
@attribute _then_make numeric
@attribute _zapruder_film numeric
@attribute _priscilla_johnson numeric
@attribute _finally_realize numeric
@attribute _continuation_of numeric
@attribute _oswald_as numeric
@attribute _lucrative_living numeric
@attribute _that_lee numeric
@attribute _nothing_solid numeric
@attribute _conclusion_that numeric
@attribute _killer_<num> numeric
@attribute _certainly_capable numeric
@attribute _groden_needs numeric
@attribute _the_sources numeric
@attribute _johnson_mcmillian numeric
@attribute _me_you numeric
@attribute _dan_rather numeric
@attribute _above_and numeric
@attribute _presentation_of numeric
@attribute _case_closed numeric
@attribute _conspiracies numeric
@attribute _real_killers numeric
@attribute _special_program numeric
@attribute _book_shows numeric
@attribute _keep_his numeric
@attribute _to_finally numeric
@attribute _of_conspiracy numeric
@attribute _alternative_theories numeric
@attribute _life_point numeric
@attribute _clearly_shows numeric
@attribute _gerald numeric
@attribute _priscilla numeric
@attribute _dvd_look numeric
@attribute _the_preponderence numeric
@attribute _i_list numeric
@attribute _contrary numeric
@attribute _at_best numeric
@attribute _jim_konedog numeric
@attribute _perversion numeric
@attribute _this_garbage numeric
@attribute _handles numeric
@attribute _robinson_continues numeric
@attribute _his_idiotic numeric
@attribute _victor_ numeric
@attribute _manure numeric
@attribute _robe numeric
@attribute _contrived_the numeric
@attribute _few_years numeric
@attribute _quo_vadis numeric
@attribute _for_ numeric
@attribute _spartacus numeric
@attribute _mediocre_direction numeric
@attribute _low_quality numeric
@attribute _historically_faithful numeric
@attribute _all_costs numeric
@attribute _quo numeric
@attribute _robe_starring numeric
@attribute _of_caligula numeric
@attribute _actor_handles numeric
@attribute _the_diabolical numeric
@attribute _better_direction numeric
@attribute _anthony_quinn numeric
@attribute _and_ridiculous numeric
@attribute _perversion_see numeric
@attribute _worthless_film numeric
@attribute _budget_film numeric
@attribute _later_the numeric
@attribute _had_richard numeric
@attribute _either_screenplay numeric
@attribute _richard numeric
@attribute _is_contrived numeric
@attribute _lounge_after numeric
@attribute _a_comedy numeric
@attribute _faithful_than numeric
@attribute _sort_avoid numeric
@attribute _are_second numeric
@attribute _gladiator numeric
@attribute _commandments numeric
@attribute _retarded numeric
@attribute _martinis_too numeric
@attribute _mature numeric
@attribute _continues_to numeric
@attribute _is_worthless numeric
@attribute _performance_of numeric
@attribute _new_testament numeric
@attribute _i_claudius numeric
@attribute _barabas numeric
@attribute _shallow_from numeric
@attribute _daves numeric
@attribute _scenes_in numeric
@attribute _gladiatorial_films numeric
@attribute _screenplay_direction numeric
@attribute _screenplay_is numeric
@attribute _ridiculous_performance numeric
@attribute _utterly_shallow numeric
@attribute _ten_commandments numeric
@attribute _quinn numeric
@attribute _starring_richard numeric
@attribute _fantasized_ numeric
@attribute _competence_in numeric
@attribute _hur_the numeric
@attribute _idiotic_and numeric
@attribute _direction_acting numeric
@attribute _putrid_hollywood numeric
@attribute _entertaining_and numeric
@attribute _vadis_are numeric
@attribute _contrived_film numeric
@attribute _films_that numeric
@attribute _see_hurt numeric
@attribute _or_going numeric
@attribute _vadis numeric
@attribute _biblical numeric
@attribute _a_cocktail numeric
@attribute _burton_a numeric
@attribute _to_act numeric
@attribute _expecting_to numeric
@attribute _accuracy_of numeric
@attribute __or numeric
@attribute _burton_victor numeric
@attribute _diabolical_genius numeric
@attribute _quinn_had numeric
@attribute _film_ numeric
@attribute _a_totally numeric
@attribute _retarded_bufoon numeric
@attribute _second_rate numeric
@attribute _gladiatorial numeric
@attribute _many_jay numeric
@attribute _demonstrates_no numeric
@attribute _the_ten numeric
@attribute _the_robe numeric
@attribute _victor_mature numeric
@attribute _sermon_is numeric
@attribute _least_the numeric
@attribute _jay_robinson numeric
@attribute _to_kubrik numeric
@attribute _that_victor numeric
@attribute _bufoon numeric
@attribute _mature_continues numeric
@attribute _equally_pathetic numeric
@attribute _just_the numeric
@attribute _the_fantasized numeric
@attribute __a numeric
@attribute _robinson numeric
@attribute _and_sandal numeric
@attribute _and_historically numeric
@attribute _are_films numeric
@attribute _than_watching numeric
@attribute _handles_this numeric
@attribute _no_competence numeric
@attribute _from_everyone numeric
@attribute _cocktail numeric
@attribute _or_historical numeric
@attribute _this_worthless numeric
@attribute _a_retarded numeric
@attribute _commandments_or numeric
@attribute _of_cruelty numeric
@attribute _act_as numeric
@attribute _incredible_direction numeric
@attribute _cruelty_and numeric
@attribute _with_anthony numeric
@attribute _sword_and numeric
@attribute _direction_of numeric
@attribute _costs_unless numeric
@attribute _came_out numeric
@attribute _genius_of numeric
@attribute _the_gladiatorial numeric
@attribute _in_either numeric
@attribute _everyone_on numeric
@attribute _short_reading numeric
@attribute _and_perversion numeric
@attribute _hollywood_junk numeric
@attribute _delmer numeric
@attribute _sword numeric
@attribute _this_putrid numeric
@attribute _claudius_to numeric
@attribute _kubrik numeric
@attribute _s_incredible numeric
@attribute _martinis numeric
@attribute _a_church numeric
@attribute _victor numeric
@attribute _gladiatorial_scenes numeric
@attribute _rate_even numeric
@attribute _film_says numeric
@attribute _for_biblical numeric
@attribute _costs numeric
@attribute _film_are numeric
@attribute _garbage_film numeric
@attribute _diabolical numeric
@attribute _delmer_daves numeric
@attribute _s_ numeric
@attribute _caligula_as numeric
@attribute _re_expecting numeric
@attribute _sandal numeric
@attribute _few_martinis numeric
@attribute _just_came numeric
@attribute _ben numeric
@attribute _character_were numeric
@attribute _accuracy numeric
@attribute _church_sermon numeric
@attribute _putrid numeric
@attribute _ben_hur numeric
@attribute _pathetic_film numeric
@attribute _sandal_movie numeric
@attribute _this_pathetic numeric
@attribute _avoid_at numeric
@attribute _testament numeric
@attribute _the_equally numeric
@attribute _richard_burton numeric
@attribute _bufoon_instead numeric
@attribute _claudius numeric
@attribute _sermon numeric
@attribute _watching_much numeric
@attribute _acting_utterly numeric
@attribute _historical_accuracy numeric
@attribute _or_quo numeric
@attribute _film_at numeric
@attribute _lounge numeric
@attribute _caligula numeric
@attribute _biblical_films numeric
@attribute _good_gladiatorial numeric
@attribute _hur numeric
@attribute _testament_or numeric
@attribute _cocktail_lounge numeric
@attribute _ignore_this numeric
@attribute _films_ben numeric
@attribute _fantasized numeric
@attribute _quality_sword numeric
@attribute _watch_ numeric
@attribute _totally_contrived numeric
@attribute _worth_watching numeric
@attribute _competence numeric
@attribute _good_actor numeric
@attribute _performance_in numeric
@attribute _direction_for numeric
@attribute _direction_than numeric
@attribute _cruelty numeric
@attribute _robe_had numeric
@attribute _daves_mediocre numeric
@attribute _one_measly numeric
@attribute _comedy_fan numeric
@attribute _measly numeric
@attribute _all_date numeric
@attribute _that_idea numeric
@attribute _some_but numeric
@attribute _maybe_not numeric
@attribute _least_pay numeric
@attribute _griffin numeric
@attribute _writers_of numeric
@attribute _this_might numeric
@attribute _had_alot numeric
@attribute _coolidge_and numeric
@attribute _theaters_and numeric
@attribute _this_flop numeric
@attribute _eddie numeric
@attribute _apparently_they numeric
@attribute _comedies numeric
@attribute _movie_fails numeric
@attribute _ok_maybe numeric
@attribute _plays_the numeric
@attribute _fred_willard numeric
@attribute _big_comedy numeric
@attribute _chose numeric
@attribute _friends_it numeric
@attribute _jennifer_coolidge numeric
@attribute _personally_not numeric
@attribute _scary_movie numeric
@attribute _willard numeric
@attribute _sounds_good numeric
@attribute _griffin_jennifer numeric
@attribute _jennifer numeric
@attribute _alyson numeric
@attribute _few_chuckles numeric
@attribute _fan_it numeric
@attribute _dollars_in numeric
@attribute _julia numeric
@attribute _but_none numeric
@attribute _spoof_of numeric
@attribute _movie_apparently numeric
@attribute _actually_watched numeric
@attribute _date_movie numeric
@attribute _character_julia numeric
@attribute _from_two numeric
@attribute _chuckles numeric
@attribute _and_fred numeric
@attribute _alyson_hannigan numeric
@attribute _alot_to numeric
@attribute _worst_out numeric
@attribute _of_scary numeric
@attribute _and_someone numeric
@attribute _now_eddie numeric
@attribute _comedies_simply numeric
@attribute _someone_will numeric
@attribute _willard_can numeric
@attribute _on_dvd numeric
@attribute _jones_personally numeric
@attribute _idea_sounds numeric
@attribute _generate_laughter numeric
@attribute _worst_because numeric
@attribute _few_for numeric
@attribute _julia_jones numeric
@attribute _hilarious numeric
@attribute _laughter numeric
@attribute _of_romantic numeric
@attribute _pay_me numeric
@attribute _measly_star numeric
@attribute _chose_the numeric
@attribute _theaters numeric
@attribute _flop_this numeric
@attribute _six_writers numeric
@attribute _they_failed numeric
@attribute _chuckles_here numeric
@attribute _to_generate numeric
@attribute _they_chose numeric
@attribute _hannigan_plays numeric
@attribute _star_ numeric
@attribute _bad_in numeric
@attribute _the_theaters numeric
@attribute _not_pay numeric
@attribute _the_six numeric
@attribute _eddie_griffin numeric
@attribute _a_spoof numeric
@attribute _my_life numeric
@attribute _laughter_a numeric
@attribute _coolidge numeric
@attribute _apparently numeric
@attribute _miserably_alyson numeric
@attribute _life_it numeric
@attribute _general_i numeric
@attribute _comedy_now numeric
@attribute _hannigan numeric
@attribute _of_ten numeric
@attribute _simply_that numeric
@attribute _fred numeric
@attribute _the_biggest numeric
@attribute _ten_dollars numeric
@attribute _now_out numeric
@attribute _writers_had numeric
@attribute _biggest_waste numeric
@attribute _me_but numeric
@attribute _romantic_comedies numeric
@attribute _enjoyed_by numeric
@attribute _good_right numeric
@attribute _and_my numeric
@attribute _her_comedy numeric
@attribute _quite_hilarious numeric
@attribute _two_worst numeric
@attribute _be_enjoyed numeric
@attribute _generate numeric
@attribute _hilarious_but numeric
@attribute _shrink_nuts numeric
@attribute _sneer_it numeric
@attribute _nuts_or numeric
@attribute _sharon numeric
@attribute _murderer numeric
@attribute _kill_him?this numeric
@attribute _people_all numeric
@attribute _offers_sharon numeric
@attribute _or_ex numeric
@attribute _wives numeric
@attribute _associates_or numeric
@attribute _shrink_who numeric
@attribute _through_this numeric
@attribute _idea_catherine numeric
@attribute _around_she numeric
@attribute _the_murderer numeric
@attribute _s_so numeric
@attribute _realism_is numeric
@attribute _an_unflattering numeric
@attribute _but_mindless numeric
@attribute _over_her numeric
@attribute _stone numeric
@attribute _s_sneer numeric
@attribute _she_plan numeric
@attribute _certainly_gets numeric
@attribute _drive_the numeric
@attribute _written_sequel numeric
@attribute _work_this numeric
@attribute _she_manages numeric
@attribute _only_realism numeric
@attribute _it_offers numeric
@attribute _gives_sequels numeric
@attribute _meets numeric
@attribute _murderer_catherine numeric
@attribute _bad_name numeric
@attribute _trouble_again numeric
@attribute _him?this numeric
@attribute _to_befriend numeric
@attribute _her_into numeric
@attribute _sequels_a numeric
@attribute _toss numeric
@attribute _catherine_certainly numeric
@attribute _wives_or numeric
@attribute _does_she numeric
@attribute _her_or numeric
@attribute _people_she numeric
@attribute _role_doesn numeric
@attribute _unflattering_light numeric
@attribute _toss_her numeric
@attribute _plan_to numeric
@attribute _or_enemies numeric
@attribute _too_natural numeric
@attribute _t_it numeric
@attribute _catherine numeric
@attribute _s_in numeric
@attribute _it_through numeric
@attribute _shrink_and numeric
@attribute _mindless numeric
@attribute _so_eager numeric
@attribute _key_catherine numeric
@attribute _unlikely_of numeric
@attribute _gets_around numeric
@attribute _cold_seductress numeric
@attribute _all_too numeric
@attribute _little_sense numeric
@attribute _the_key numeric
@attribute _executed_poorly numeric
@attribute _clink_and numeric
@attribute _t_thrill numeric
@attribute _tantalize_and numeric
@attribute _tantalize numeric
@attribute _the_clink numeric
@attribute _who_lusts numeric
@attribute _sharon_stone numeric
@attribute _light_as numeric
@attribute _lusts_over numeric
@attribute _thrill_or numeric
@attribute _she_trying numeric
@attribute _offer_but numeric
@attribute _sex_but numeric
@attribute _movie_makes numeric
@attribute _dying_who numeric
@attribute _in_stone numeric
@attribute _to_toss numeric
@attribute _and_people numeric
@attribute _enemies_of numeric
@attribute _throw_away numeric
@attribute _she_meets numeric
@attribute _or_tantalize numeric
@attribute _meets_are numeric
@attribute _lusts numeric
@attribute _seductress numeric
@attribute _unflattering numeric
@attribute _best_role numeric
@attribute _mindless_sex numeric
@attribute _and_throw numeric
@attribute _cop_who numeric
@attribute _stone_in numeric
@attribute _away_the numeric
@attribute _befriend numeric
@attribute _them_end numeric
@attribute _the_cop numeric
@attribute _sequel_i numeric
@attribute _befriend_the numeric
@attribute _t_work numeric
@attribute _be_her numeric
@attribute _all_associates numeric
@attribute _dead_is numeric
@attribute _catherine_the numeric
@attribute _then_that numeric
@attribute _are_dying numeric
@attribute _seductress_with numeric
@attribute _time_around numeric
@attribute _poorly_executed numeric
@attribute _most_unlikely numeric
@attribute _this_poorly numeric
@attribute _sneer numeric
@attribute _executed numeric
@attribute _clink numeric
@attribute _looked_all numeric
@attribute _makes_little numeric
@attribute _him?this_movie numeric
@attribute _realism numeric
@attribute _sense_it numeric
@attribute _that_seems numeric
@attribute _the_corvair numeric
@attribute _caddy_and numeric
@attribute _cars_e numeric
@attribute _the_cars numeric
@attribute _corvair_buscemi numeric
@attribute _and_cuervo numeric
@attribute _cars numeric
@attribute _buick numeric
@attribute _<year>_buick numeric
@attribute _either_in numeric
@attribute _buscemi numeric
@attribute _s_caddy numeric
@attribute _real_stars numeric
@attribute _this_sorry numeric
@attribute _sorry_sequal numeric
@attribute _cuervo numeric
@attribute _corvair numeric
@attribute _<num>_buick numeric
@attribute _the_movies numeric
@attribute _humble_opinion numeric
@attribute _sequal_were numeric
@attribute _humble numeric
@attribute _caddy numeric
@attribute _movies_or numeric
@attribute _how_often numeric
@attribute _buick_either numeric
@attribute _old_cars numeric
@attribute _often_do numeric
@attribute _my_humble numeric
@attribute _invasion_but numeric
@attribute _in_giving numeric
@attribute _said_to numeric
@attribute _andrews numeric
@attribute _the_academy numeric
@attribute _prince numeric
@attribute _movie_although numeric
@attribute _same_setup numeric
@attribute _poppins_for numeric
@attribute _to_dirk numeric
@attribute _fitting_way numeric
@attribute _removes_her numeric
@attribute _including_christie numeric
@attribute _alternate_oscars numeric
@attribute _she_pulverized numeric
@attribute _book_alternate numeric
@attribute _review_since numeric
@attribute _grab_a numeric
@attribute _marries_older numeric
@attribute _with_whores numeric
@attribute _in_saying numeric
@attribute _got_worse numeric
@attribute _film_doctor numeric
@attribute _to_pull numeric
@attribute _the_announcer numeric
@attribute _not_alone numeric
@attribute _female numeric
@attribute _danny_perry numeric
@attribute _about_sums numeric
@attribute _some_moviegoers numeric
@attribute _to_julie numeric
@attribute _dirk numeric
@attribute _back_oscars numeric
@attribute _stopping_this numeric
@attribute _know_when numeric
@attribute _also_does numeric
@attribute _taxis numeric
@attribute _bogarde_said numeric
@attribute _like_dirk numeric
@attribute _me_grab numeric
@attribute _hello numeric
@attribute _where_christie numeric
@attribute _anna numeric
@attribute _line_spoken numeric
@attribute _kelly_and numeric
@attribute _also_i numeric
@attribute _pull numeric
@attribute _overtake numeric
@attribute _what_bogarde numeric
@attribute _julie numeric
@attribute _british_invasion numeric
@attribute _sums numeric
@attribute _manchurian numeric
@attribute _other_film numeric
@attribute _modesty_blaise numeric
@attribute _marries numeric
@attribute _of_<year> numeric
@attribute _trigger numeric
@attribute _oscar_problem numeric
@attribute _herself_in numeric
@attribute _seem_like numeric
@attribute _invasion numeric
@attribute _actress_she numeric
@attribute _ripoff_of numeric
@attribute _should_of numeric
@attribute _deserved_the numeric
@attribute _oscar_for numeric
@attribute _tv_a numeric
@attribute _gave_the numeric
@attribute _pulverized numeric
@attribute _julie_christie numeric
@attribute _oscar_to numeric
@attribute _and_added numeric
@attribute _she_overtake numeric
@attribute _a_la numeric
@attribute _rival numeric
@attribute _oscars_to numeric
@attribute _nicole_smith numeric
@attribute _and_states numeric
@attribute _in_swinging numeric
@attribute _pick_for numeric
@attribute _their_mind numeric
@attribute _oscar_or numeric
@attribute _girl_and numeric
@attribute _older_man numeric
@attribute _academy_they numeric
@attribute _mirror_as numeric
@attribute _to_close numeric
@attribute _boring_that numeric
@attribute _of_mary numeric
@attribute _the_oscar numeric
@attribute _no_acting numeric
@attribute _she_won numeric
@attribute _music_my numeric
@attribute _should_change numeric
@attribute _zhivago_which numeric
@attribute _kelly numeric
@attribute _pull_the numeric
@attribute _a_ripoff numeric
@attribute _1960 numeric
@attribute _an_aging numeric
@attribute _my_tv numeric
@attribute _elvis_presley numeric
@attribute _ripoff numeric
@attribute _nearly_made numeric
@attribute _zhivago_had numeric
@attribute _an_oscar numeric
@attribute _bogarde_and numeric
@attribute _laugh_that numeric
@attribute _clothing_i numeric
@attribute _yes_he numeric
@attribute _with_harvey numeric
@attribute _character_diana numeric
@attribute _candidate numeric
@attribute _blaise numeric
@attribute _picks_andrews numeric
@attribute _problem_they numeric
@attribute _ampas_gave numeric
@attribute _newsreel_that numeric
@attribute _the_ampas numeric
@attribute _scott numeric
@attribute _jacqueline_kennedy numeric
@attribute _gun_and numeric
@attribute _the_trigger numeric
@attribute _zhivago numeric
@attribute _weather numeric
@attribute _spoiled_british numeric
@attribute _gets_to numeric
@attribute _scream numeric
@attribute _towards_this numeric
@attribute _who_hello numeric
@attribute _by_julie numeric
@attribute _t_at numeric
@attribute _since_that numeric
@attribute _academy numeric
@attribute _actors_in numeric
@attribute _doctor_zhivago numeric
@attribute _christie_a numeric
@attribute _lawrence_harvey numeric
@attribute _is_spoiled numeric
@attribute _newsreel numeric
@attribute _princess_diana numeric
@attribute _had_no numeric
@attribute _be_hip numeric
@attribute _best_actress numeric
@attribute _considering_that numeric
@attribute _poppins numeric
@attribute _andrews_for numeric
@attribute _her_princess numeric
@attribute _am_halfway numeric
@attribute _could_scream numeric
@attribute _diana_almost numeric
@attribute _pulverized_every numeric
@attribute _christie numeric
@attribute _smoking numeric
@attribute _in_darling numeric
@attribute _elvis numeric
@attribute _candidate_with numeric
@attribute _in_georgy numeric
@attribute _he_picks numeric
